*------------------------------------------------------------*
User:                shre2
26575             ','
26576                "Q_Diabetes_Predictionno_diabetes"
26577             ','
26578                "Q_Diabetes_Predictiondiabetes"
26579             ','
26580                "Q_Diabetes_Predictionprediabetes"
26581             ','
26582                "V_Diabetes_Predictionno_diabetes"
26583             ','
26584                "V_Diabetes_Predictiondiabetes"
26585             ','
26586                "V_Diabetes_Predictionprediabetes"
26587             ','
26588                "R_Diabetes_Predictionno_diabetes"
26589             ','
26590                "R_Diabetes_Predictiondiabetes"
26591             ','
26592                "R_Diabetes_Predictionprediabetes"
26593             ','
26594                "b_Diabetes_Prediction"
26595             ','
26596                "EM_SEGMENT"
26597             ','
26598                "EM_EVENTPROBABILITY"
26599             ','
26600                "EM_PROBABILITY"
26601             ','
26602                "EM_CLASSIFICATION"
26603             ','
26604                "EM_CLASSTARGET"
26605             ;
MPRINT(EM_SAVEXT_PXPT):   put "_dataobs_" ',' "HighBP" ',' "HighChol" ',' "BMI" ',' "GenHlth" ',' "Diabetes_Prediction" ',' "F_Diabetes_Prediction" ',' "U_Diabetes_Prediction" ',' "_WARN_" ',' "_NODE_" ',' "Q_Diabetes_Predictionno_diabetes" ','
"Q_Diabetes_Predictiondiabetes" ',' "Q_Diabetes_Predictionprediabetes" ',' "V_Diabetes_Predictionno_diabetes" ',' "V_Diabetes_Predictiondiabetes" ',' "V_Diabetes_Predictionprediabetes" ',' "R_Diabetes_Predictionno_diabetes" ','
"R_Diabetes_Predictiondiabetes" ',' "R_Diabetes_Predictionprediabetes" ',' "b_Diabetes_Prediction" ',' "EM_SEGMENT" ',' "EM_EVENTPROBABILITY" ',' "EM_PROBABILITY" ',' "EM_CLASSIFICATION" ',' "EM_CLASSTARGET" ;
26606           end;
MPRINT(EM_SAVEXT_PXPT):   end;
26607         set  _TEMP_SAVE_VIEW(obs=MAX)   end=EFIEOD;
MPRINT(EM_SAVEXT_PXPT):   set _TEMP_SAVE_VIEW(obs=MAX) end=EFIEOD;
26608             format _dataobs_ best12. ;
MPRINT(EM_SAVEXT_PXPT):   format _dataobs_ best12. ;
26609             format HighBP best12. ;
MPRINT(EM_SAVEXT_PXPT):   format HighBP best12. ;
26610             format HighChol best12. ;
MPRINT(EM_SAVEXT_PXPT):   format HighChol best12. ;
26611             format BMI best12. ;
MPRINT(EM_SAVEXT_PXPT):   format BMI best12. ;
26612             format GenHlth best12. ;
MPRINT(EM_SAVEXT_PXPT):   format GenHlth best12. ;
26613             format Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format Diabetes_Prediction $11. ;
26614             format F_Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format F_Diabetes_Prediction $11. ;
26615             format U_Diabetes_Prediction $11. ;
MPRINT(EM_SAVEXT_PXPT):   format U_Diabetes_Prediction $11. ;
26616             format _WARN_ $4. ;
MPRINT(EM_SAVEXT_PXPT):   format _WARN_ $4. ;
26617             format _NODE_ best12. ;
MPRINT(EM_SAVEXT_PXPT):   format _NODE_ best12. ;
26618             format Q_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictionno_diabetes best12. ;
26619             format Q_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictiondiabetes best12. ;
26620             format Q_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Q_Diabetes_Predictionprediabetes best12. ;
26621             format V_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictionno_diabetes best12. ;
26622             format V_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictiondiabetes best12. ;
26623             format V_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format V_Diabetes_Predictionprediabetes best12. ;
26624             format R_Diabetes_Predictionno_diabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictionno_diabetes best12. ;
26625             format R_Diabetes_Predictiondiabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictiondiabetes best12. ;
26626             format R_Diabetes_Predictionprediabetes best12. ;
MPRINT(EM_SAVEXT_PXPT):   format R_Diabetes_Predictionprediabetes best12. ;
26627             format b_Diabetes_Prediction best12. ;
MPRINT(EM_SAVEXT_PXPT):   format b_Diabetes_Prediction best12. ;
26628             format EM_SEGMENT best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_SEGMENT best12. ;
26629             format EM_EVENTPROBABILITY best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_EVENTPROBABILITY best12. ;
26630             format EM_PROBABILITY best12. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_PROBABILITY best12. ;
26631             format EM_CLASSIFICATION $32. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_CLASSIFICATION $32. ;
26632             format EM_CLASSTARGET $11. ;
MPRINT(EM_SAVEXT_PXPT):   format EM_CLASSTARGET $11. ;
26633           do;
MPRINT(EM_SAVEXT_PXPT):   do;
26634             EFIOUT + 1;
MPRINT(EM_SAVEXT_PXPT):   EFIOUT + 1;
26635             put _dataobs_ @;
MPRINT(EM_SAVEXT_PXPT):   put _dataobs_ @;
26636             put HighBP @;
MPRINT(EM_SAVEXT_PXPT):   put HighBP @;
26637             put HighChol @;
MPRINT(EM_SAVEXT_PXPT):   put HighChol @;
26638             put BMI @;
MPRINT(EM_SAVEXT_PXPT):   put BMI @;
26639             put GenHlth @;
MPRINT(EM_SAVEXT_PXPT):   put GenHlth @;
26640             put Diabetes_Prediction $ @;
MPRINT(EM_SAVEXT_PXPT):   put Diabetes_Prediction $ @;
26641             put F_Diabetes_Prediction $ @;
MPRINT(EM_SAVEXT_PXPT):   put F_Diabetes_Prediction $ @;
26642             put U_Diabetes_Prediction $ @;
MPRINT(EM_SAVEXT_PXPT):   put U_Diabetes_Prediction $ @;
26643             put _WARN_ $ @;
MPRINT(EM_SAVEXT_PXPT):   put _WARN_ $ @;
26644             put _NODE_ @;
MPRINT(EM_SAVEXT_PXPT):   put _NODE_ @;
26645             put Q_Diabetes_Predictionno_diabetes @;
MPRINT(EM_SAVEXT_PXPT):   put Q_Diabetes_Predictionno_diabetes @;
26646             put Q_Diabetes_Predictiondiabetes @;
MPRINT(EM_SAVEXT_PXPT):   put Q_Diabetes_Predictiondiabetes @;
26647             put Q_Diabetes_Predictionprediabetes @;
MPRINT(EM_SAVEXT_PXPT):   put Q_Diabetes_Predictionprediabetes @;
26648             put V_Diabetes_Predictionno_diabetes @;
MPRINT(EM_SAVEXT_PXPT):   put V_Diabetes_Predictionno_diabetes @;
26649             put V_Diabetes_Predictiondiabetes @;
MPRINT(EM_SAVEXT_PXPT):   put V_Diabetes_Predictiondiabetes @;
26650             put V_Diabetes_Predictionprediabetes @;
MPRINT(EM_SAVEXT_PXPT):   put V_Diabetes_Predictionprediabetes @;
26651             put R_Diabetes_Predictionno_diabetes @;
MPRINT(EM_SAVEXT_PXPT):   put R_Diabetes_Predictionno_diabetes @;
26652             put R_Diabetes_Predictiondiabetes @;
MPRINT(EM_SAVEXT_PXPT):   put R_Diabetes_Predictiondiabetes @;
26653             put R_Diabetes_Predictionprediabetes @;
MPRINT(EM_SAVEXT_PXPT):   put R_Diabetes_Predictionprediabetes @;
26654             put b_Diabetes_Prediction @;
MPRINT(EM_SAVEXT_PXPT):   put b_Diabetes_Prediction @;
26655             put EM_SEGMENT @;
MPRINT(EM_SAVEXT_PXPT):   put EM_SEGMENT @;
26656             put EM_EVENTPROBABILITY @;
MPRINT(EM_SAVEXT_PXPT):   put EM_EVENTPROBABILITY @;
26657             put EM_PROBABILITY @;
MPRINT(EM_SAVEXT_PXPT):   put EM_PROBABILITY @;
26658             put EM_CLASSIFICATION $ @;
MPRINT(EM_SAVEXT_PXPT):   put EM_CLASSIFICATION $ @;
26659             put EM_CLASSTARGET $ ;
MPRINT(EM_SAVEXT_PXPT):   put EM_CLASSTARGET $ ;
26660             ;
MPRINT(EM_SAVEXT_PXPT):   ;
26661           end;
MPRINT(EM_SAVEXT_PXPT):   end;
26662          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(EM_SAVEXT_PXPT):   if _ERROR_ then call symputx('_EFIERR_',1);
26663          if EFIEOD then call symputx('_EFIREC_',EFIOUT);
MPRINT(EM_SAVEXT_PXPT):   if EFIEOD then call symputx('_EFIREC_',EFIOUT);
26664          run;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: The file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv' is:
      Filename=\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=04Mar2024:15:29:51,
      Create Time=04Mar2024:15:29:51
 
NOTE: 60177 records were written to the file '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv'.
      The minimum record length was 208.
      The maximum record length was 504.
NOTE: There were 60176 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.TREE4_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP3_TEST.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           1.31 seconds
      cpu time            1.06 seconds
 
NOTE: There were 60176 observations read from the data set EMWS1.SCORE_TEST.
NOTE: There were 60176 observations read from the data set WORK._TEMP_SAVE_VIEW.
NOTE: DATA statement used (Total process time):
      real time           1.33 seconds
      cpu time            1.07 seconds
 
 
60176 records created in \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv from _TEMP_SAVE_VIEW.
 
 
NOTE: There were 60176 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.TREE4_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP_TEST.
NOTE: There were 60176 observations read from the data set EMWS1.MDLCOMP3_TEST.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           2.72 seconds
      cpu time            2.42 seconds
 
NOTE: There were 60176 observations read from the data set EMWS1.SCORE_TEST.
NOTE: "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv" file was successfully created.
NOTE: PROCEDURE EXPORT used (Total process time):
      real time           3.15 seconds
      cpu time            2.81 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):    ;
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   *** WRITE RESULTS *********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** CONTINGENT ON SAVED FILE EXISTING *************************************;
MPRINT(EM_SAVEXT_PXPT):   data _save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   length name $255 nobs $20 outnobs $20 vars $20;
MPRINT(EM_SAVEXT_PXPT):   vars=left("25");
MPRINT(EM_SAVEXT_PXPT):   outnobs=left("MAX");
MPRINT(EM_SAVEXT_PXPT):   nobs=left("   60176");
MPRINT(EM_SAVEXT_PXPT):   name=left("\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\EMSave\em_save_TEST.csv");
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: The data set WORK._SAVE_OUTPUT_TEMP_RECORD has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc append base=_save_output_temp data=_save_output_temp_record force;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Appending WORK._SAVE_OUTPUT_TEMP_RECORD to WORK._SAVE_OUTPUT_TEMP.
NOTE: There were 1 observations read from the data set WORK._SAVE_OUTPUT_TEMP_RECORD.
NOTE: 1 observations added.
NOTE: The data set WORK._SAVE_OUTPUT_TEMP has 3 observations and 4 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   proc delete data=_save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._SAVE_OUTPUT_TEMP_RECORD (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** HOUSEKEEPING **********************************************************;
MPRINT(EM_SAVEXT_PXPT):   proc datasets lib=work memtype=view nolist;
MPRINT(EM_SAVEXT_PXPT):   delete _temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._TEMP_SAVE_VIEW (memtype=VIEW).
MPRINT(EM_SAVEXT_PXPT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('_SAVE_NOBS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** OUTPUT ****************************************************************;
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVE OUTPUT DATA TO PROJECT;
MPRINT(EM_SAVEXT_TRAIN):   data EMWS1.EMSave_SAVEOUT;
MPRINT(EM_SAVEXT_TRAIN):   set _save_output_temp;
MPRINT(EM_SAVEXT_TRAIN):   label nobs= "Total Observations" outnobs= "Saved Observations" vars= "Number of Variables" name= "Output Location" ;
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: There were 3 observations read from the data set WORK._SAVE_OUTPUT_TEMP.
NOTE: The data set EMWS1.EMSAVE_SAVEOUT has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** PRINT TO OUTPUT;
MPRINT(EM_SAVEXT_TRAIN):   title "Saved Data Properties";
MPRINT(EM_SAVEXT_TRAIN):   proc print data=EMWS1.EMSave_SAVEOUT label noobs;
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.EMSAVE_SAVEOUT.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "SAVEOUT";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDERY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EXCLUDEVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Z";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AXIS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQ";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "GROUP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.52998831240925;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SUBGROUP";
MPRINT(EM_REPORT):   VALUE = "";
