*------------------------------------------------------------*
User:                bkris2
24218      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24219      output;
MPRINT(EM_DIAGRAM):   output;
24220      end;
MPRINT(EM_DIAGRAM):   end;
24221      end;
MPRINT(EM_DIAGRAM):   end;
24222      end;
MPRINT(EM_DIAGRAM):   end;
24223      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
24224      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24225      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24226      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24227      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24228      end;
MPRINT(EM_DIAGRAM):   end;
24229      else do;
MPRINT(EM_DIAGRAM):   else do;
24230      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24231      end;
MPRINT(EM_DIAGRAM):   end;
24232      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24233      output;
MPRINT(EM_DIAGRAM):   output;
24234      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24235      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24236      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
24237      end;
MPRINT(EM_DIAGRAM):   end;
24238      else do;
MPRINT(EM_DIAGRAM):   else do;
24239      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24240      end;
MPRINT(EM_DIAGRAM):   end;
24241      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24242      output;
MPRINT(EM_DIAGRAM):   output;
24243      end;
MPRINT(EM_DIAGRAM):   end;
24244      else do;
MPRINT(EM_DIAGRAM):   else do;
24245      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24246      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24247      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
24248      end;
MPRINT(EM_DIAGRAM):   end;
24249      else do;
MPRINT(EM_DIAGRAM):   else do;
24250      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24251      end;
MPRINT(EM_DIAGRAM):   end;
24252      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24253      output;
MPRINT(EM_DIAGRAM):   output;
24254      end;
MPRINT(EM_DIAGRAM):   end;
24255      end;
MPRINT(EM_DIAGRAM):   end;
24256      else do;
MPRINT(EM_DIAGRAM):   else do;
24257      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24258      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24259      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
24260      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24261      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
24262      end;
MPRINT(EM_DIAGRAM):   end;
24263      else do;
MPRINT(EM_DIAGRAM):   else do;
24264      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24265      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
24266      end;
MPRINT(EM_DIAGRAM):   end;
24267      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24268      output;
MPRINT(EM_DIAGRAM):   output;
24269      end;
MPRINT(EM_DIAGRAM):   end;
24270      else do;
MPRINT(EM_DIAGRAM):   else do;
24271      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24272      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24273      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
24274      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
24275      end;
MPRINT(EM_DIAGRAM):   end;
24276      else do;
MPRINT(EM_DIAGRAM):   else do;
24277      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24278      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
24279      end;
MPRINT(EM_DIAGRAM):   end;
24280      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24281      output;
MPRINT(EM_DIAGRAM):   output;
24282      end;
MPRINT(EM_DIAGRAM):   end;
24283      end;
MPRINT(EM_DIAGRAM):   end;
24284      end;
MPRINT(EM_DIAGRAM):   end;
24285      else do;
MPRINT(EM_DIAGRAM):   else do;
24286      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
24287      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
24288      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
24289      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
24290      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
24291      output;
MPRINT(EM_DIAGRAM):   output;
24292      end;
MPRINT(EM_DIAGRAM):   end;
24293      end;
MPRINT(EM_DIAGRAM):   end;
24294      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
24295      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
24296      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
24297      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
24298      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
24299      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
24300      end;
MPRINT(EM_DIAGRAM):   end;
24301      else do;
MPRINT(EM_DIAGRAM):   else do;
24302      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
24303      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
24304      end;
MPRINT(EM_DIAGRAM):   end;
24305      end;
MPRINT(EM_DIAGRAM):   end;
24306      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
24307      output;
MPRINT(EM_DIAGRAM):   output;
24308      end;
MPRINT(EM_DIAGRAM):   end;
24309      else do;
MPRINT(EM_DIAGRAM):   else do;
24310      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
24311      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
24312      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
24313      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
24314      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
24315      end;
MPRINT(EM_DIAGRAM):   end;
24316      else do;
MPRINT(EM_DIAGRAM):   else do;
24317      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
24318      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
24319      end;
MPRINT(EM_DIAGRAM):   end;
24320      end;
MPRINT(EM_DIAGRAM):   end;
24321      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
24322      end;
MPRINT(EM_DIAGRAM):   end;
24323      end;
MPRINT(EM_DIAGRAM):   end;
24324      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
24325      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      24198:25   24213:26   24227:24   24227:47   24236:26   24247:26   24260:24   24260:47   24273:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      24278:11
NOTE: There were 49 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 64 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24326      /* MIssing value to abovetext */
24327      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
24328      set WORK.OUTRULES_TREE_1D8RBWH;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_1D8RBWH;
24329      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
24330      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
24331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_1D8RBWH.
NOTE: The data set WORK.TEMPMISSING has 32 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
24332      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
24333      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24334      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 64 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
24335      proc sort data=EMWS1.Clus3_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus3_OUTNODES out=tempoutnodes;
24336      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS1.CLUS3_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 65 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
24338      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
24339      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24340      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 32 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24341      data WORK.Clus3_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus3_outnodes;
24342      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
24343      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24344      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
24345      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
24346      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
24347      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
24348      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
24349      end;
MPRINT(EM_DIAGRAM):   end;
24350      else do;
MPRINT(EM_DIAGRAM):   else do;
24351      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
24352      end;
MPRINT(EM_DIAGRAM):   end;
24353      end;
MPRINT(EM_DIAGRAM):   end;
24354      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
24355      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
24356      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
24357      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
24358      end;
MPRINT(EM_DIAGRAM):   end;
24359      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
24360      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
24361      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 64 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 65 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 32 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS3_OUTNODES has 65 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
24362      proc sort data=WORK.Clus3_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus3_outnodes;
24363      by node;
MPRINT(EM_DIAGRAM):   by node;
24364      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set WORK.CLUS3_OUTNODES.
NOTE: The data set WORK.CLUS3_OUTNODES has 65 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
24365      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
24366      by node;
MPRINT(EM_DIAGRAM):   by node;
24367      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24368      data WORK.Clus3_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus3_outnodes;
24369      merge WORK.Clus3_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.Clus3_outnodes tempbelow;
24370      by node;
MPRINT(EM_DIAGRAM):   by node;
24371      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set WORK.CLUS3_OUTNODES.
NOTE: There were 32 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.CLUS3_OUTNODES has 65 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.EM_CLUS3.VIEW used (Total process time):
      real time           2.21 seconds
      cpu time            2.15 seconds
 
NOTE: There were 247875 observations read from the data set EMWS1.CLUS3_TRAIN.
24372      data tempoutstats;
MPRINT(EM_DIAGRAM):    data tempoutstats;
24373      set WORK.OUTSTATS_TREE_1D8RBWH;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_1D8RBWH;
24374      length tarlevel $8;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
24375      tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
24376      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 260 observations read from the data set WORK.OUTSTATS_TREE_1D8RBWH.
NOTE: The data set WORK.TEMPOUTSTATS has 260 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24377      data EMWS1.Clus3_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus3_TREE_PLOT;
24378      length NODETEXT TEXTALL $800 N NODECOLOR 8;
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
24379      set WORK.Clus3_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus3_outnodes;
24380      label parent = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentID_vlabel, noquote))" depth = "%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel, noquote))" belowtext= "%sysfunc(sasmsg(sashelp.dmine, rpt_belowtext_vlabel, noquote))" abovetext =
24381         "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))" linkwidth = "%sysfunc(sasmsg(sashelp.dmine, rpt_linkwidth_vlabel, noquote))" nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodetext_vlabel, noquote))" textall =
24382         "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainn_vlabel, noquote))" nodecolor = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))" node =
24383         "%sysfunc(sasmsg(sashelp.dmine, rpt_node_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label parent = "Parent Id" depth = "Depth" belowtext= "Below Text" abovetext = "Above Text" linkwidth = "Link Width" nodetext = "Node Text" textall = "All Text" N = "Train: Number of Observations" nodecolor = "Node Color" node =
"Node";
24384      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
24385      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TEXTALL is uninitialized.
NOTE: Variable NODECOLOR is uninitialized.
NOTE: There were 65 observations read from the data set WORK.CLUS3_OUTNODES.
