*------------------------------------------------------------*
User:                bkris2
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
43794      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_2Z1GX3N.
NOTE: The data set WORK.TEMPOUTRULES has 25 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43795      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
43796      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
43797      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 25 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
43798      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
43799      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
43800      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
43801      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
43802      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
43803      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
43804      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
43805      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
43806      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
43807      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
43808      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
43809      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
43810      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
43811      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
43812      output;
MPRINT(EM_DIAGRAM):   output;
43813      end;
MPRINT(EM_DIAGRAM):   end;
43814      else do;
MPRINT(EM_DIAGRAM):   else do;
43815      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
43816      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
43817      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
43818      output;
MPRINT(EM_DIAGRAM):   output;
43819      end;
MPRINT(EM_DIAGRAM):   end;
43820      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
43821      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
43822      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
43823      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
43824      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
43825      output;
MPRINT(EM_DIAGRAM):   output;
43826      end;
MPRINT(EM_DIAGRAM):   end;
43827      else do;
MPRINT(EM_DIAGRAM):   else do;
43828      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
43829      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
43830      output;
MPRINT(EM_DIAGRAM):   output;
43831      end;
MPRINT(EM_DIAGRAM):   end;
43832      end;
MPRINT(EM_DIAGRAM):   end;
43833      end;
MPRINT(EM_DIAGRAM):   end;
43834      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
43835      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
43836      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
43837      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
43838      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
43839      end;
MPRINT(EM_DIAGRAM):   end;
43840      else do;
MPRINT(EM_DIAGRAM):   else do;
43841      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
43842      end;
MPRINT(EM_DIAGRAM):   end;
43843      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
43844      output;
MPRINT(EM_DIAGRAM):   output;
43845      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
43846      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
43847      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
43848      end;
MPRINT(EM_DIAGRAM):   end;
43849      else do;
MPRINT(EM_DIAGRAM):   else do;
43850      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
43851      end;
MPRINT(EM_DIAGRAM):   end;
43852      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
43853      output;
MPRINT(EM_DIAGRAM):   output;
43854      end;
MPRINT(EM_DIAGRAM):   end;
43855      else do;
MPRINT(EM_DIAGRAM):   else do;
43856      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
43857      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
43858      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
43859      end;
MPRINT(EM_DIAGRAM):   end;
43860      else do;
MPRINT(EM_DIAGRAM):   else do;
43861      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
43862      end;
MPRINT(EM_DIAGRAM):   end;
43863      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
43864      output;
MPRINT(EM_DIAGRAM):   output;
43865      end;
MPRINT(EM_DIAGRAM):   end;
43866      end;
MPRINT(EM_DIAGRAM):   end;
43867      else do;
MPRINT(EM_DIAGRAM):   else do;
43868      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
43869      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
43870      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
43871      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
43872      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
43873      end;
MPRINT(EM_DIAGRAM):   end;
43874      else do;
MPRINT(EM_DIAGRAM):   else do;
43875      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
43876      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
43877      end;
MPRINT(EM_DIAGRAM):   end;
43878      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
43879      output;
MPRINT(EM_DIAGRAM):   output;
43880      end;
MPRINT(EM_DIAGRAM):   end;
43881      else do;
MPRINT(EM_DIAGRAM):   else do;
43882      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
43883      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
43884      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
43885      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
43886      end;
MPRINT(EM_DIAGRAM):   end;
43887      else do;
MPRINT(EM_DIAGRAM):   else do;
43888      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
43889      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
43890      end;
MPRINT(EM_DIAGRAM):   end;
43891      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
43892      output;
MPRINT(EM_DIAGRAM):   output;
43893      end;
MPRINT(EM_DIAGRAM):   end;
43894      end;
MPRINT(EM_DIAGRAM):   end;
43895      end;
MPRINT(EM_DIAGRAM):   end;
43896      else do;
MPRINT(EM_DIAGRAM):   else do;
43897      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
43898      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
43899      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
43900      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
43901      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
43902      output;
MPRINT(EM_DIAGRAM):   output;
43903      end;
MPRINT(EM_DIAGRAM):   end;
43904      end;
MPRINT(EM_DIAGRAM):   end;
43905      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
43906      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
43907      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
43908      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
43909      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
43910      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
43911      end;
MPRINT(EM_DIAGRAM):   end;
43912      else do;
MPRINT(EM_DIAGRAM):   else do;
43913      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
43914      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
43915      end;
MPRINT(EM_DIAGRAM):   end;
43916      end;
MPRINT(EM_DIAGRAM):   end;
43917      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
43918      output;
MPRINT(EM_DIAGRAM):   output;
43919      end;
MPRINT(EM_DIAGRAM):   end;
43920      else do;
MPRINT(EM_DIAGRAM):   else do;
43921      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
43922      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
43923      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
43924      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
43925      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
43926      end;
MPRINT(EM_DIAGRAM):   end;
43927      else do;
MPRINT(EM_DIAGRAM):   else do;
43928      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
43929      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
43930      end;
MPRINT(EM_DIAGRAM):   end;
43931      end;
MPRINT(EM_DIAGRAM):   end;
43932      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
43933      end;
MPRINT(EM_DIAGRAM):   end;
43934      end;
MPRINT(EM_DIAGRAM):   end;
43935      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
43936      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      43809:25   43824:26   43838:24   43838:47   43847:26   43858:26   43871:24   43871:47   43884:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      43889:11
NOTE: There were 25 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 28 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
43937      /* MIssing value to abovetext */
43938      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
43939      set WORK.OUTRULES_TREE_2Z1GX3N;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2Z1GX3N;
43940      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
43941      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
43942      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_2Z1GX3N.
NOTE: The data set WORK.TEMPMISSING has 14 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43943      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
43944      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
43945      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 28 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43946      proc sort data=EMWS2.Clus4_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus4_OUTNODES out=tempoutnodes;
43947      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
43948      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS2.CLUS4_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 29 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
43949      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
43950      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
43951      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 14 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
43952      data WORK.Clus4_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus4_outnodes;
43953      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
43954      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
43955      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
43956      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
43957      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
43958      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
43959      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
43960      end;
MPRINT(EM_DIAGRAM):   end;
43961      else do;
MPRINT(EM_DIAGRAM):   else do;
43962      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
43963      end;
MPRINT(EM_DIAGRAM):   end;
43964      end;
MPRINT(EM_DIAGRAM):   end;
43965      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
43966      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
43967      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
43968      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
43969      end;
MPRINT(EM_DIAGRAM):   end;
43970      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
43971      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
43972      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 28 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 29 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 14 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS4_OUTNODES has 29 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
43973      proc sort data=WORK.Clus4_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus4_outnodes;
43974      by node;
MPRINT(EM_DIAGRAM):   by node;
43975      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK.CLUS4_OUTNODES.
NOTE: The data set WORK.CLUS4_OUTNODES has 29 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
