*------------------------------------------------------------*
User:                shre2
135522    +  %end;
135524    +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
135525    +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
135526    +  proc sort data=temptargetused; by node; run;
135529    +  /* create tables for all interval targets as well as all class targets */
135530    +  data tempinterval tempclass;
135531    +    merge tempoutstats temptargetused( rename=(target=targetused));
135532    +    by node;
135533    +    %if "&multipleTar" eq "Y" %then %do;
135534    +      if ((missing(Target)) OR (target=targetused ));
135535    +    %end;
135537    +    if tarlevel="INTERVAL" then output tempinterval;
135538    +    else output tempclass;
135539    +  run;
135541    +  /* initialize intTarget and classTarget flags */
135542    +  %let em_intNobs =0;
135543    +  %let em_classNobs = 0;
135544    +  %let em_intTarget= N;
135545    +  %let em_classTarget= N;
135547    +  proc sql;
135548    +    reset noprint;
135549    +    select count(*) into :em_intNobs from tempinterval;
135550    +  quit;
135551    +  proc sql;
135552    +    reset noprint;
135553    +    select count(*) into :em_classNobs from tempclass;
135554    +  quit;
135556    +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
135557    +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
135559    +  /* retrieve all information for interval targets */
135560    +  %if &em_intTarget eq Y %then %do;
135562    +    /* determine if leaf variable exists */
135563    +    %let dsid=%sysfunc(open(tempinterval,i));
135564    +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
135565    +    %let rc=%sysfunc(close(&dsid));
135567    +    proc transpose data=tempinterval
135568    +      %if &leafexists %then %do;
135569    +        (drop=leaf)
135570    +      %end;
135571    +      %if &validexist %then %do;
135572    +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
135573    +      %end;
135574    +      %else %do;
135575    +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
135576    +      %end;
135577    +      by node;
135578    +      id statname;
135579    +    run;
135580    +    data tempinterval;
135581    +      set tempinterval;
135582    +      if missing(N) then delete;
135583    +    run;
135584    +  %end;
135586    +  /* retrieve all information for class targets */
135587    +  %if &em_classTarget eq Y %then %do;
135588    +    proc sort data=tempclass; by node category; run;
135589    +    %if &validflag eq N %then %do;
135590    +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
135591    +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
135592    +    %end;
135593    +    %else %do;
135594    +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
135595    +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
135596    +    %end;
135597    +      set tempclass;
135599    +      %if &validflag eq N %then %do;
135600    +        %if "&adjusted" eq "N" %then %do;
135601    +          if statname="N" then output tempn;
135602    +        %end;
135603    +        %else %do;
135604    +          if statname="NPRIORS" then output tempn;
135605    +        %end;
135606    +        else if statname="PREDICTION" then output temppredict;
135607    +        else if statname="PROBABILITY" then output tempprob;
135608    +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
135609    +        else if statname="ALTERNATIVE LOSS" then output temploss;
135610    +      %end;
135611    +      %else %do;
135612    +        %if "&adjusted" eq "N" %then %do;
135613    +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
135614    +        %end;
135615    +        %else %do;
135616    +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
135617    +        %end;
135618    +        else if statname="PREDICTION" then output temppredict;
135619    +        else if statname="PROBABILITY" then output tempprob;
135620    +        else if statname="VALID: PROBABILITY" then output tempvprob;
135621    +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
135622    +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
135623    +      %end;
135624    +    run;
135627    +    /* determine if profit/loss exists in tempprofit */
135628    +    %let em_profitflag=0;
135629    +    %let em_lossflag=0;
135630    +    proc sql;
135631    +      reset noprint;
135632    +      select count(*) into :em_profitflag from tempprofit;
135633    +    quit;
135634    +    proc sql;
135635    +      reset noprint;
135636    +      select count(*) into :em_lossflag from temploss;
135637    +    quit;
135639    +    %if &validFlag eq Y %then %do;
135640    +      proc transpose data=tempn
135641    +        %if "&adjusted" eq "N" %then %do;
135642    +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
135643    +        %end;
135644    +        %else %do;
135645    +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
135646    +        %end;
135647    +        by node;
135648    +        id statname;
135649    +      run;
135650    +      %if &em_profitflag ne 0 %then %do;
135651    +        proc transpose data=tempprofit out=tempprofit;
135652    +          by node category;
135653    +          id statname ;
135654    +        run;
135655    +      %end;
135656    +      %if &em_lossflag ne 0 %then %do;
135657    +        proc transpose data=temploss out=temploss;
135658    +          by node category;
135659    +          id statname ;
135660    +        run;
135661    +      %end;
135662    +      data tempprob;
135663    +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
135664    +        by node
135665    +        %if &multipleTar eq Y %then %do;
135666    +          target
135667    +        %end;
135668    +        category;
135669    +      run;
135670    +    %end;
135672    +    /* store percentcorrect value */
135673    +    data temppredict;
135674    +      merge tempprob temppredict(in=_a);
135675    +      by node category;
135676    +      if _a then do;
135677    +        percentCorrect = statvalue;
135678    +        %if &validFlag eq Y %then %do;
135679    +          vpercentCorrect= vstatvalue;
135680    +        %end;
135681    +      end;
135682    +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
135683    +      %if &validFlag eq Y %then %do;
135684    +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
135685    +      %end;
135686    +      ;
135687    +      if missing(percentCorrect) then delete;
135688    +      drop target;
135689    +    run;
135691    +    /* build profittext */
135692    +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
135693    +      data tempprofittext(keep= node profittext profitloss);
135694    +        length profittext $800 profitloss 8.;
135695    +        retain profittext profitloss;
135697    +        merge tempprob
135698    +        %if &em_profitflag ne 0 %then %do;
135699    +          tempprofit
135700    +        %end;
135701    +        %else %if &em_lossflag ne 0 %then %do;
135702    +          temploss
135703    +        %end;
135704    +        ;
135705    +        by node category;
135707    +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
135708    +        %let profittype = &EM_PROPERTY_PROFITLOSS;
135709    +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
135710    +          %let profittype = ALL;
135711    +        %end;
135713    +        /* create the profitloss variable for nodecolor if selected */
135714    +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
135716    +        %if "&profittype" eq "ALL" %then %do;
135717    +          if strip(CATEGORY)="&targetEvent" then do;
135718    +            profitloss=statvalue;
135719    +          end;
135720    +          if first.node then do;
135721    +            %if &validFlag eq N %then %do;
135722    +             %if &em_profitflag ne 0 %then %do;
135723    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135724    +             %end;
135725    +             %if &em_lossflag ne 0 %then %do;
135726    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135727    +             %end;
135728    +            %end;
135729    +            %else %do;
135730    +             %if &em_profitflag ne 0 %then %do;
135731    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
135731   !+14.&EM_PROPERTY_SPLITPRECISION);
135732    +             %end;
135733    +             %if &em_lossflag ne 0 %then %do;
135734    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
135735    +             %end;
135736    +            %end;
135737    +          end;
135738    +          else if last.node then do;
135739    +            %if &validFlag eq N %then %do;
135740    +             %if &em_profitflag ne 0 %then %do;
135741    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135742    +             %end;
135743    +             %if &em_lossflag ne 0 %then %do;
135744    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135745    +             %end;
135746    +             /*if CATEGORY="&targetEvent" then do;
135747    +               profitloss=statvalue;
135748    +             end;*/
135749    +            %end;
135750    +            %else %do;
135751    +             %if &em_profitflag ne 0 %then %do;
135752    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
135752   !+14.&EM_PROPERTY_SPLITPRECISION);
135753    +                if CATEGORY="&targetEvent" then do;
135754    +                 profitloss=ALTERNATIVE_PROFIT;
135755    +                end;
135756    +             %end;
135757    +             %if &em_lossflag ne 0 %then %do;
135758    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
135758   !+14.&EM_PROPERTY_SPLITPRECISION);
135759    +                if CATEGORY="&targetEvent" then do;
135760    +                  profitloss=ALTERNATIVE_LOSS;
135761    +                end;
135762    +             %end;
135763    +            %end;
135764    +            output;
135765    +          end;
135766    +          else do;
135767    +            %if &validFlag eq N %then %do;
135768    +             %if &em_profitflag ne 0 %then %do;
135769    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135770    +             %end;
135771    +             %if &em_lossflag ne 0 %then %do;
135772    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135773    +             %end;
135774    +            %end;
135775    +            %else %do;
135776    +             %if &em_profitflag ne 0 %then %do;
135777    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
135777   !+14.&EM_PROPERTY_SPLITPRECISION);
135778    +             %end;
135779    +             %if &em_lossflag ne 0 %then %do;
135780    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
135780   !+14.&EM_PROPERTY_SPLITPRECISION);
135781    +             %end;
135782    +            %end;
135783    +          end;
135784    +        %end;
135785    +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
135786    +          if strip(CATEGORY) = "&targetevent" then do;
135787    +            %if &validFlag eq N %then %do;
135788    +             %if &em_profitflag ne 0 %then %do;
135789    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135790    +             %end;
135791    +             %if &em_lossflag ne 0 %then %do;
135792    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
135793    +             %end;
135794    +             profitloss=statvalue;
135795    +            %end;
135796    +            %else %do;
135797    +             %if &em_profitflag ne 0 %then %do;
135798    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
135798   !+14.&EM_PROPERTY_SPLITPRECISION);
135799    +                profitloss=ALTERNATIVE_PROFIT;
135800    +             %end;
135801    +             %if &em_lossflag ne 0 %then %do;
135802    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
135803    +                profitloss=ALTERNATIVE_LOSS;
135804    +             %end;
135805    +            %end;
135806    +            output;
135807    +          end;
135808    +        %end;
135809    +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
135810    +          if strip(CATEGORY) = "&targetevent" then do;
135811    +            %if &validFlag eq N %then %do;
135812    +             profitloss=statvalue;
135813    +            %end;
135814    +            %else %do;
135815    +             %if &em_profitflag ne 0 %then %do;
135816    +                profitloss=ALTERNATIVE_PROFIT;
135817    +             %end;
135818    +             %if &em_lossflag ne 0 %then %do;
135819    +                profitloss=ALTERNATIVE_LOSS;
135820    +             %end;
135821    +            %end;
135822    +            output;
135823    +          end;
135824    +        %end;
135825    +      run;
135826    +    %end;
135828    +    data tempprob(keep= node probtext);
135829    +      length probtext $800;
135830    +      retain probtext;
135831    +      set tempprob ;
135832    +      by node;
135834    +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
