*------------------------------------------------------------*
User:                shre2
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229159     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229160     Name = 'Freeze';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Freeze';
229161     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229162     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229163     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229164     Name = 'UseMultipleTarget';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UseMultipleTarget';
229165     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229166     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229167     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229168     Name = 'Precision';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Precision';
229169     Value = "%nrbquote(4)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "4";
229170     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229171     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229172     Name = 'IntervalCriterion';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'IntervalCriterion';
229173     Value = "%nrbquote(PROBF)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "PROBF";
229174     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229175     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229176     Name = 'NominalCriterion';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NominalCriterion';
229177     Value = "%nrbquote(PROBCHISQ)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "PROBCHISQ";
229178     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229179     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229180     Name = 'OrdinalCriterion';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'OrdinalCriterion';
229181     Value = "%nrbquote(ENTROPY)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "ENTROPY";
229182     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229183     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229184     Name = 'SigLevel';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SigLevel';
229185     Value = "%nrbquote(0.2)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.2";
229186     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229187     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229188     Name = 'Splitsize';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Splitsize';
229189     Value = "%nrbquote(.)";
MPRINT(EM_REPORT_PROPERTIES):   Value = ".";
229190     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229191     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229192     Name = 'LeafSize';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'LeafSize';
229193     Value = "%nrbquote(5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5";
229194     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229195     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229196     Name = 'MinCatSize';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'MinCatSize';
229197     Value = "%nrbquote(5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5";
229198     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229199     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229200     Name = 'Maxbranch';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Maxbranch';
229201     Value = "%nrbquote(2)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "2";
229202     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229203     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229204     Name = 'Maxdepth';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Maxdepth';
229205     Value = "%nrbquote(2)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "2";
229206     Default = "%nrbquote(6)";
MPRINT(EM_REPORT_PROPERTIES):   Default = "6";
229207     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229208     Name = 'Nrules';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Nrules';
229209     Value = "%nrbquote(5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5";
229210     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229211     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229212     Name = 'Nsurrs';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Nsurrs';
229213     Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
229214     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229215     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229216     Name = 'MissingValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'MissingValue';
229217     Value = "%nrbquote(USEINSEARCH)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "USEINSEARCH";
229218     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229219     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229220     Name = 'UseVarOnce';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UseVarOnce';
229221     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229222     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229223     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229224     Name = 'SplitPrecision';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SplitPrecision';
229225     Value = "%nrbquote(4)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "4";
229226     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229227     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229228     Name = 'Subtree';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Subtree';
229229     Value = "%nrbquote(ASSESSMENT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "ASSESSMENT";
229230     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229231     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229232     Name = 'NSubtree';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NSubtree';
229233     Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
229234     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229235     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229236     Name = 'AssessMeasure';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AssessMeasure';
229237     Value = "%nrbquote(PROFIT/LOSS)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "PROFIT/LOSS";
229238     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229239     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229240     Name = 'AssessPercentage';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AssessPercentage';
229241     Value = "%nrbquote(0.25)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.25";
229242     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229243     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229244     Name = 'NodeSample';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NodeSample';
229245     Value = "%nrbquote(20000)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "20000";
229246     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229247     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229248     Name = 'Exhaustive';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Exhaustive';
229249     Value = "%nrbquote(5000)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5000";
229250     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229251     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229252     Name = 'Kass';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Kass';
229253     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229254     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229255     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229256     Name = 'KassApply';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'KassApply';
229257     Value = "%nrbquote(BEFORE)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "BEFORE";
229258     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229259     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229260     Name = 'Depth';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Depth';
229261     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229262     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229263     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229264     Name = 'Inputs';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Inputs';
229265     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229266     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229267     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229268     Name = 'NumInputs';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NumInputs';
229269     Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
229270     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229271     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229272     Name = 'VarSelection';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'VarSelection';
229273     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229274     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229275     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229276     Name = 'Leafid';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Leafid';
229277     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229278     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229279     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229280     Name = 'NodeRole';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NodeRole';
229281     Value = "%nrbquote(SEGMENT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "SEGMENT";
229282     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229283     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229284     Name = 'Performance';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Performance';
229285     Value = "%nrbquote(DISK)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DISK";
229286     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229287     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229288     Name = 'CV';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CV';
229289     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229290     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229291     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229292     Name = 'CVNIter';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CVNIter';
229293     Value = "%nrbquote(10)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "10";
229294     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229295     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229296     Name = 'CVRepeat';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CVRepeat';
229297     Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
229298     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229299     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229300     Name = 'CVSeed';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CVSeed';
229301     Value = "%nrbquote(12345)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "12345";
229302     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229303     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229304     Name = 'ObsImportance';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ObsImportance';
229305     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229306     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229307     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229308     Name = 'NumSingleImp';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NumSingleImp';
229309     Value = "%nrbquote(5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5";
229310     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229311     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229312     Name = 'UseDecision';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UseDecision';
229313     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229314     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229315     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229316     Name = 'UsePriors';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UsePriors';
229317     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229318     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229319     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229320     Name = 'ClassColorBy';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ClassColorBy';
229321     Value = "%nrbquote(PERCENTCORRECT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "PERCENTCORRECT";
229322     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229323     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229324     Name = 'IntColorBy';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'IntColorBy';
229325     Value = "%nrbquote(AVG)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "AVG";
229326     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229327     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229328     Name = 'ShowNodeId';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ShowNodeId';
229329     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229330     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229331     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229332     Name = 'ShowValid';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ShowValid';
229333     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229334     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229335     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229336     Name = 'Pred';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Pred';
229337     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229338     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229339     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229340     Name = 'Target';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Target';
229341     Value = "%nrbquote(ALL)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "ALL";
229342     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229343     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229344     Name = 'Count';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Count';
229345     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229346     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229347     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229348     Name = 'ProfitLoss';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ProfitLoss';
229349     Value = "%nrbquote(NONE)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "NONE";
229350     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229351     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229352     Name = 'PercentCorrect';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'PercentCorrect';
229353     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229354     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229355     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229356     Name = 'AVG';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AVG';
229357     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229358     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229359     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229360     Name = 'RASE';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'RASE';
229361     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229362     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229363     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229364     Name = 'CreateSample';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CreateSample';
229365     Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
229366     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229367     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229368     Name = 'SampleMethod';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SampleMethod';
229369     Value = "%nrbquote(RANDOM)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "RANDOM";
229370     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229371     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229372     Name = 'SampleSize';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SampleSize';
229373     Value = "%nrbquote(10000)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "10000";
229374     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229375     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229376     Name = 'SampleSeed';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SampleSeed';
229377     Value = "%nrbquote(12345)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "12345";
229378     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229379     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229380     Name = 'Criterion';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Criterion';
229381     Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
229382     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229383     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229384     Name = 'Dummy';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Dummy';
229385     Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
229386     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229387     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229388     Name = 'Predict';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Predict';
229389     Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
229390     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229391     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229392     Name = 'ImportedTreeData';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ImportedTreeData';
229393     Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
229394     Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
229395     output;
MPRINT(EM_REPORT_PROPERTIES):   output;
229396     run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: The data set WORK.PROPERTIES has 62 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
229397     proc sort data=properties;
MPRINT(EM_REPORT_PROPERTIES):   proc sort data=properties;
229398     by Name;
MPRINT(EM_REPORT_PROPERTIES):   by Name;
229399     run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: There were 62 observations read from the data set WORK.PROPERTIES.
NOTE: The data set WORK.PROPERTIES has 62 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
229400     data temp;
MPRINT(EM_REPORT_PROPERTIES):   data temp;
229401     length Name $32 Value $200 Default $200;
MPRINT(EM_REPORT_PROPERTIES):   length Name $32 Value $200 Default $200;
229402     label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_property_vlabel, NOQUOTE))" VALUE =
229402   ! "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
MPRINT(EM_REPORT_PROPERTIES):   label NAME = "Property" VALUE = "Value";
229403     Name = 'Component';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Component';
229404     Value = "DecisionTree";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DecisionTree";
229405     Default="";
MPRINT(EM_REPORT_PROPERTIES):   Default="";
229406     run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: The data set WORK.TEMP has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
229407     data properties;
MPRINT(EM_REPORT_PROPERTIES):   data properties;
229408     set temp properties;
MPRINT(EM_REPORT_PROPERTIES):   set temp properties;
229409     run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMP.
NOTE: There were 62 observations read from the data set WORK.PROPERTIES.
NOTE: The data set WORK.PROPERTIES has 63 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
