*------------------------------------------------------------*
User:                shre2
MPRINT(EM_REPORT_PROPERTIES):   Default = "6";
32825      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32826      Name = 'Nrules';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Nrules';
32827      Value = "%nrbquote(5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5";
32828      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32829      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32830      Name = 'Nsurrs';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Nsurrs';
32831      Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
32832      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32833      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32834      Name = 'MissingValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'MissingValue';
32835      Value = "%nrbquote(USEINSEARCH)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "USEINSEARCH";
32836      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32837      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32838      Name = 'UseVarOnce';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UseVarOnce';
32839      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32840      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32841      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32842      Name = 'SplitPrecision';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SplitPrecision';
32843      Value = "%nrbquote(4)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "4";
32844      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32845      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32846      Name = 'Subtree';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Subtree';
32847      Value = "%nrbquote(ASSESSMENT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "ASSESSMENT";
32848      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32849      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32850      Name = 'NSubtree';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NSubtree';
32851      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
32852      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32853      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32854      Name = 'AssessMeasure';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AssessMeasure';
32855      Value = "%nrbquote(PROFIT/LOSS)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "PROFIT/LOSS";
32856      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32857      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32858      Name = 'AssessPercentage';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AssessPercentage';
32859      Value = "%nrbquote(0.25)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.25";
32860      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32861      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32862      Name = 'NodeSample';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NodeSample';
32863      Value = "%nrbquote(20000)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "20000";
32864      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32865      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32866      Name = 'Exhaustive';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Exhaustive';
32867      Value = "%nrbquote(5000)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5000";
32868      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32869      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32870      Name = 'Kass';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Kass';
32871      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32872      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32873      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32874      Name = 'KassApply';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'KassApply';
32875      Value = "%nrbquote(BEFORE)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "BEFORE";
32876      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32877      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32878      Name = 'Depth';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Depth';
32879      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32880      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32881      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32882      Name = 'Inputs';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Inputs';
32883      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32884      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32885      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32886      Name = 'NumInputs';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NumInputs';
32887      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
32888      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32889      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32890      Name = 'VarSelection';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'VarSelection';
32891      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32892      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32893      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32894      Name = 'Leafid';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Leafid';
32895      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32896      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32897      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32898      Name = 'NodeRole';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NodeRole';
32899      Value = "%nrbquote(SEGMENT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "SEGMENT";
32900      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32901      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32902      Name = 'Performance';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Performance';
32903      Value = "%nrbquote(DISK)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DISK";
32904      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32905      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32906      Name = 'CV';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CV';
32907      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32908      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32909      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32910      Name = 'CVNIter';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CVNIter';
32911      Value = "%nrbquote(10)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "10";
32912      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32913      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32914      Name = 'CVRepeat';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CVRepeat';
32915      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
32916      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32917      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32918      Name = 'CVSeed';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CVSeed';
32919      Value = "%nrbquote(12345)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "12345";
32920      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32921      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32922      Name = 'ObsImportance';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ObsImportance';
32923      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32924      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32925      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32926      Name = 'NumSingleImp';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NumSingleImp';
32927      Value = "%nrbquote(5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5";
32928      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32929      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32930      Name = 'UseDecision';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UseDecision';
32931      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32932      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32933      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32934      Name = 'UsePriors';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UsePriors';
32935      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32936      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32937      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32938      Name = 'ClassColorBy';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ClassColorBy';
32939      Value = "%nrbquote(PERCENTCORRECT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "PERCENTCORRECT";
32940      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32941      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32942      Name = 'IntColorBy';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'IntColorBy';
32943      Value = "%nrbquote(AVG)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "AVG";
32944      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32945      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32946      Name = 'ShowNodeId';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ShowNodeId';
32947      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32948      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32949      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32950      Name = 'ShowValid';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ShowValid';
32951      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32952      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32953      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32954      Name = 'Pred';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Pred';
32955      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32956      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32957      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32958      Name = 'Target';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Target';
32959      Value = "%nrbquote(ALL)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "ALL";
32960      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32961      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32962      Name = 'Count';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Count';
32963      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32964      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32965      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32966      Name = 'ProfitLoss';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ProfitLoss';
32967      Value = "%nrbquote(NONE)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "NONE";
32968      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32969      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32970      Name = 'PercentCorrect';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'PercentCorrect';
32971      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32972      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32973      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32974      Name = 'AVG';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AVG';
32975      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
32976      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32977      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32978      Name = 'RASE';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'RASE';
32979      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
32980      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32981      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32982      Name = 'CreateSample';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CreateSample';
32983      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
32984      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32985      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32986      Name = 'SampleMethod';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SampleMethod';
32987      Value = "%nrbquote(RANDOM)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "RANDOM";
32988      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32989      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32990      Name = 'SampleSize';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SampleSize';
32991      Value = "%nrbquote(10000)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "10000";
32992      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32993      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32994      Name = 'SampleSeed';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SampleSeed';
32995      Value = "%nrbquote(12345)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "12345";
32996      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
32997      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
32998      Name = 'Criterion';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Criterion';
32999      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
33000      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
33001      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
33002      Name = 'Dummy';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Dummy';
33003      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
33004      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
33005      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
33006      Name = 'Predict';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Predict';
33007      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
33008      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
33009      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
33010      Name = 'ImportedTreeData';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ImportedTreeData';
33011      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
33012      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
33013      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
33014      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: The data set WORK.PROPERTIES has 62 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
33015      proc sort data=properties;
MPRINT(EM_REPORT_PROPERTIES):   proc sort data=properties;
33016      by Name;
MPRINT(EM_REPORT_PROPERTIES):   by Name;
33017      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: There were 62 observations read from the data set WORK.PROPERTIES.
NOTE: The data set WORK.PROPERTIES has 62 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
33018      data temp;
MPRINT(EM_REPORT_PROPERTIES):   data temp;
33019      length Name $32 Value $200 Default $200;
MPRINT(EM_REPORT_PROPERTIES):   length Name $32 Value $200 Default $200;
33020      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_property_vlabel, NOQUOTE))" VALUE =
33020    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
MPRINT(EM_REPORT_PROPERTIES):   label NAME = "Property" VALUE = "Value";
33021      Name = 'Component';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Component';
33022      Value = "DecisionTree";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DecisionTree";
33023      Default="";
MPRINT(EM_REPORT_PROPERTIES):   Default="";
33024      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: The data set WORK.TEMP has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
33025      data properties;
MPRINT(EM_REPORT_PROPERTIES):   data properties;
33026      set temp properties;
MPRINT(EM_REPORT_PROPERTIES):   set temp properties;
33027      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMP.
NOTE: There were 62 observations read from the data set WORK.PROPERTIES.
NOTE: The data set WORK.PROPERTIES has 63 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.15 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_REPORT_PROPERTIES):
WARNING: Argument 3 to macro function %SUBSTR is out of range.
MPRINT(EM_REPORT_TABLETEXT):   ods PDF text=" ";
MPRINT(EM_REPORT_TABLETEXT):   ods PDF text="Node=ClassDec Tree B2D2";
MPRINT(EM_REPORT_TABLETEXT):   ods PDF text="Properties";
MPRINT(EM_REPORT_TABLETEXT):   ods proclabel = "Node=ClassDec Tree B2D2 Properties";
MPRINT(EM_REPORT_PROPERTIES):  ;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   proc contents data=work.properties
out=_tmpms_content(keep=name) noprint;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: The data set WORK._TMPMS_CONTENT has 3 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _null_;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set _tmpms_content;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   name=strip(upcase(name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if name eq "NAME" then call symput('vars2',catx('
',symget('vars2'),name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: There were 3 observations read from the data set WORK._TMPMS_CONTENT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _null_;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set _tmpms_content;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   name=strip(upcase(name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if name eq "VALUE" then call symput('vars2',catx('
',symget('vars2'),name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: There were 3 observations read from the data set WORK._TMPMS_CONTENT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _null_;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set _tmpms_content;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   name=strip(upcase(name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if name eq "DEFAULT" then call symput('vars2',catx('
',symget('vars2'),name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: There were 3 observations read from the data set WORK._TMPMS_CONTENT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _tmpms_dat1(rename=( NAME=NAME1 VALUE=VALUE1
DEFAULT=DEFAULT1)) _tmpms_dat2(rename=( NAME=NAME2 VALUE=VALUE2 DEFAULT=DEFAULT2))
_tmpms_dat3(rename=( NAME=NAME3 VALUE=VALUE3 DEFAULT=DEFAULT3));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set work.properties;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   keep NAME VALUE DEFAULT numrow;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if _n_ gt 0 and _n_ le 21 then do;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   numrow = _n_-21*(1-1);
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   output _tmpms_dat1;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   end;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if _n_ gt 21 and _n_ le 42 then do;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   numrow = _n_-21*(2-1);
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   output _tmpms_dat2;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   end;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if _n_ gt 42 and _n_ le 63 then do;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   numrow = _n_-21*(3-1);
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   output _tmpms_dat3;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   end;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: There were 63 observations read from the data set WORK.PROPERTIES.
NOTE: The data set WORK._TMPMS_DAT1 has 21 observations and 4 variables.
NOTE: The data set WORK._TMPMS_DAT2 has 21 observations and 4 variables.
