*------------------------------------------------------------*
User:                shre2
155575    +          %if &validFlag eq N %then %do;
155576    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
155577    +          %end;
155578    +          %else %do;
155579    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
155580    +          %end;
155581    +          output;
155582    +        end;
155583    +      %end;
155584    +      %else %if "&probtype" eq "NONE" %then %do;
155585    +        if last.node then do;
155586    +          output;
155587    +        end;
155588    +      %end;
155589    +    run;
155590    +  %end;
155592    +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
155594    +  %let oldexists=0;
155595    +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
155596    +     data old_tree_plot;
155597    +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
155598    +        rename nodecolor=oldnodecolor;
155599    +     run;
155601    +     proc sort data=old_tree_plot;
155602    +        by node;
155603    +     run;
155605    +     %let oldexists=1;
155606    +  %end;
155608    +  data &EM_USER_TREE_PLOT;
155609    +    length textall $800;
155610    +    merge tempoutnodes temptargetused
155612    +    %if &em_intTarget eq Y %then %do;
155613    +      tempinterval
155614    +    %end;
155616    +    %if &em_classTarget eq Y %then %do;
155618    +      %if &validFlag eq N %then %do;
155619    +        tempn(rename=(statvalue=N))
155620    +      %end;
155621    +      %else %do;
155622    +        tempn
155623    +      %end;
155625    +      temppredict tempprob
155627    +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
155628    +        tempprofittext
155629    +      %end;
155630    +    %end;
155631    +    ;
155632    +    by node;
155634    +    /* build nodetext based on user selection */
155635    +    textall="";
155637    +    %if &em_intTarget eq Y %then %do;
155638    +    if tarlevel="INTERVAL" then do;
155639    +      /* Nodeid */
155640    +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
155641    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
155642    +      %end;
155644    +      /* Target identifier if multiple targets are used */
155645    +      %if "&multipleTar" eq "Y" %then %do;
155646    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
155647    +      %end;
155649    +      %if &validFlag eq Y %then %do;
155650    +         /* Column labels displayed in validflag eq Y only */
155651    +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
155652    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
155652   !+ noquote ))";
155653    +         %end;
155655    +         /* Average values */
155656    +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
155657    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
155658    +         %end;
155660    +         /* RASE */
155661    +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
155662    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
155663    +         %end;
155665    +         /* Count */
155666    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155667    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
155668    +         %end;
155669    +      %end;
155670    +      %else %do;
155671    +         /* Average values */
155672    +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
155673    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
155674    +         %end;
155676    +         /* RASE */
155677    +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
155678    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
155679    +         %end;
155681    +         /* Count */
155682    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155683    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
155684    +         %end;
155685    +      %end;
155687    +      /* nodecolor */
155688    +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
155689    +        nodecolor=PREDICTION;
155690    +      %end;
155691    +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
155692    +        nodecolor=RASE;
155693    +      %end;
155694    +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
155695    +        nodecolor=1;
155696    +      %end;
155698    +    end;
155699    +    %end;
155700    +    %if &em_classTarget eq Y %then %do;
155701    +    if tarlevel^="INTERVAL" then  do;
155703    +      /* Nodeid */
155704    +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
155705    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
155706    +      %end;
155707    +      /* Target identifier if multiple targets are used */
155708    +      %if "&multipleTar" eq "Y" %then %do;
155709    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
155710    +      %end;
155712    +      /* Predicted values */
155713    +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
155714    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
155715    +      %end;
155717    +      /* Column labels displayed in validflag eq Y only */
155718    +      %if "&ValidFlag" eq "Y" %then %do;
155719    +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
155720    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
155720   !+ noquote ))";
155721    +        %end;
155722    +      %end;
155724    +      /* Target Values */
155725    +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
155726    +        textall=strip(textall)||"0A"x||strip(probtext);
155727    +      %end;
155729    +      /* include profit or loss for all target levels */
155730    +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
155731    +        textall=strip(textall)||"0A"x||strip(profittext);
155732    +      %end;
155734    +      %if &validFlag eq N %then %do;
155735    +        /* Percent Correct */
155736    +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
155737    +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
155738    +        %end;
155740    +         /* Count */
155741    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155742    +          %if "&adjusted" eq "N" %then %do;
155743    +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
155744    +          %end;
155745    +          %else %do;
155746    +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
155747    +          %end;
155748    +         %end;
155749    +      %end;
155750    +      %else %do;
155751    +        /* Percent Correct */
155752    +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
155753    +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
155754    +        %end;
155756    +         /* Count */
155757    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
155758    +          %if "&adjusted" eq "N" %then %do;
155759    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
155760    +          %end;
155761    +          %else %do;
155762    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
155763    +          %end;
155764    +         %end;
155765    +      %end;
155767    +      /* nodecolor */
155768    +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
155769    +       %if &multipleTar ne Y %then %do;
155770    +        nodecolor=&predTarget;
155771    +       %end;
155772    +       %else %do;
155773    +         nodecolor=percentcorrect;
155774    +       %end;
155775    +      %end;
155776    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
155777    +        nodecolor=percentcorrect;
155778    +      %end;
155779    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
155780    +        nodecolor=1;
155781    +      %end;
155782    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
155783    +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
155784    +          nodecolor=percentcorrect;
155785    +        %end;
155786    +        %else %do;
155787    +          nodecolor=profitloss;
155788    +        %end;
155789    +      %end;
155791    +    end;
155792    +    %end;
155793    +    %if &em_intTarget eq Y %then %do;
155794    +     drop  PREDICTION  TARGET TARLEVEL
155795    +     %if &ValidFlag eq Y %then %do;
155796    +         VPREDICTION
155797    +     %end;
155798    +     ;
155799    +    %end;
155800    +    %if &em_classTarget eq Y %then %do;
155801    +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
155802    +     %if &ValidFlag eq Y %then %do;
155803    +         VSTATVALUE
155804    +     %end;
155805    +     ;
155806    +    %end;
155808    +  run;
155810    +  /* add leaf index information to plotds - based on primary target only*/
155811    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155812    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
155813    +      set &EM_USER_OUTSTATS;
155814    +      if ((statname="PROBABILITY"
155815    +      %if &validexist %then %do;
155816    +       or statname="VALID: PROBABILITY"
155817    +      %end;
155818    +      ) AND (CATEGORY="&TARGETEVENT")
155819    +      %if "&multipleTar" eq "Y" %then %do;
155820    +        AND (Target="%EM_TARGET")
155821    +      %end;
155822    +      );
155823    +    run;
155825    +    %if &validexist %then %do;
155826    +      proc sort data=tempprob; by node; run;
155827    +      %let vpredTarget = V%substr(&predTarget, 2);
155828    +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
155829    +         by node;
155830    +         id statname;
155831    +      run;
155832    +    %end;
155833    +  %end;
155834    +  %else %do;
155835    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
155836    +      set &EM_USER_OUTSTATS;
155837    +      if ((statname="PREDICTION"
155838    +      %if &validexist %then %do;
155839    +       or statname="VALID: PREDICTION"
155840    +      %end;
155841    +      )
155842    +      %if "&multipleTar" eq "Y" %then %do;
155843    +        AND (Target="%EM_TARGET")
155844    +      %end;
155845    +      );
155846    +    run;
155847    +    %if &validexist %then %do;
155848    +      proc sort data=tempprob; by node; run;
155849    +      %let vpredTarget = V%substr(&predTarget, 2);
155850    +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
155851    +         by node;
155852    +         id statname;
155853    +      run;
155854    +    %end;
155855    +  %end;
155857    +  proc sort data=tempprob; by node; run;
