*------------------------------------------------------------*
User:                shre2
115960    +  proc sort data=tempoutnodes; by node; run;
115961    +  proc sort data=belowtext; by node; run;
115963    +  data tempoutnodes;
115964    +    merge tempoutnodes belowtext;
115965    +    by node;
115967    +  run;
115969    +  /* determine if adjusted counts exists; if so, use these vs true counts */
115970    +  %let adjusted = N;
115971    +  %let npriors = 0;
115972    +  data _null_ ;
115973    +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
115974    +    if eof then do ;
115975    +      call symput("npriors" , strip(put(_N_,best.))) ;
115976    +    end;
115977    +  run;
115978    +  %if &npriors gt 0 %then %let adjusted=Y;
115981    +  /* create a table with targetUsed and targetLevel columns for each node */
115982    +  data temptarmeta;
115983    +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
115984    +    %if &multipleTar eq N %then %do;
115985    +      AND USE in ('D', 'Y')
115986    +    %end;
115987    +    ));
115988    +    length TARGET $32;
115989    +    Target=name;
115990    +    keep target level;
115991    +  run;
115993    +  %if &multipleTar eq Y %then %do;
115994    +    data temptargetused;
115995    +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
115996    +      keep node target;
115997    +    run;
115998    +    proc sort data=temptargetused; by target; run;
115999    +    proc sort data=temptarmeta; by target; run;
116000    +    data temptargetused;
116001    +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
116002    +      by target;
116003    +      if _a and _b;
116004    +    run;
116005    +  %end;
116006    +  %else %do;
116007    +    data temptargetused;
116008    +      set &EM_USER_OUTSTATS;
116009    +      length target $32 tarlevel $10;
116010    +      target="%EM_TARGET";
116011    +      tarlevel="%EM_TARGET_LEVEL";
116012    +      keep node target tarlevel;
116013    +    run;
116014    +    proc sort data=temptargetused nodupkey; by node; run;
116015    +  %end;
116017    +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
116018    +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
116019    +  proc sort data=temptargetused; by node; run;
116022    +  /* create tables for all interval targets as well as all class targets */
116023    +  data tempinterval tempclass;
116024    +    merge tempoutstats temptargetused( rename=(target=targetused));
116025    +    by node;
116026    +    %if "&multipleTar" eq "Y" %then %do;
116027    +      if ((missing(Target)) OR (target=targetused ));
116028    +    %end;
116030    +    if tarlevel="INTERVAL" then output tempinterval;
116031    +    else output tempclass;
116032    +  run;
116034    +  /* initialize intTarget and classTarget flags */
116035    +  %let em_intNobs =0;
116036    +  %let em_classNobs = 0;
116037    +  %let em_intTarget= N;
116038    +  %let em_classTarget= N;
116040    +  proc sql;
116041    +    reset noprint;
116042    +    select count(*) into :em_intNobs from tempinterval;
116043    +  quit;
116044    +  proc sql;
116045    +    reset noprint;
116046    +    select count(*) into :em_classNobs from tempclass;
116047    +  quit;
116049    +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
116050    +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
116052    +  /* retrieve all information for interval targets */
116053    +  %if &em_intTarget eq Y %then %do;
116055    +    /* determine if leaf variable exists */
116056    +    %let dsid=%sysfunc(open(tempinterval,i));
116057    +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
116058    +    %let rc=%sysfunc(close(&dsid));
116060    +    proc transpose data=tempinterval
116061    +      %if &leafexists %then %do;
116062    +        (drop=leaf)
116063    +      %end;
116064    +      %if &validexist %then %do;
116065    +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
116066    +      %end;
116067    +      %else %do;
116068    +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
116069    +      %end;
116070    +      by node;
116071    +      id statname;
116072    +    run;
116073    +    data tempinterval;
116074    +      set tempinterval;
116075    +      if missing(N) then delete;
116076    +    run;
116077    +  %end;
116079    +  /* retrieve all information for class targets */
116080    +  %if &em_classTarget eq Y %then %do;
116081    +    proc sort data=tempclass; by node category; run;
116082    +    %if &validflag eq N %then %do;
116083    +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
116084    +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
116085    +    %end;
116086    +    %else %do;
116087    +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
116088    +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
116089    +    %end;
116090    +      set tempclass;
116092    +      %if &validflag eq N %then %do;
116093    +        %if "&adjusted" eq "N" %then %do;
116094    +          if statname="N" then output tempn;
116095    +        %end;
116096    +        %else %do;
116097    +          if statname="NPRIORS" then output tempn;
116098    +        %end;
116099    +        else if statname="PREDICTION" then output temppredict;
116100    +        else if statname="PROBABILITY" then output tempprob;
116101    +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
116102    +        else if statname="ALTERNATIVE LOSS" then output temploss;
116103    +      %end;
116104    +      %else %do;
116105    +        %if "&adjusted" eq "N" %then %do;
116106    +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
116107    +        %end;
116108    +        %else %do;
116109    +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
116110    +        %end;
116111    +        else if statname="PREDICTION" then output temppredict;
116112    +        else if statname="PROBABILITY" then output tempprob;
116113    +        else if statname="VALID: PROBABILITY" then output tempvprob;
116114    +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
116115    +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
116116    +      %end;
116117    +    run;
116120    +    /* determine if profit/loss exists in tempprofit */
116121    +    %let em_profitflag=0;
116122    +    %let em_lossflag=0;
116123    +    proc sql;
116124    +      reset noprint;
116125    +      select count(*) into :em_profitflag from tempprofit;
116126    +    quit;
116127    +    proc sql;
116128    +      reset noprint;
116129    +      select count(*) into :em_lossflag from temploss;
116130    +    quit;
116132    +    %if &validFlag eq Y %then %do;
116133    +      proc transpose data=tempn
116134    +        %if "&adjusted" eq "N" %then %do;
116135    +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
116136    +        %end;
116137    +        %else %do;
116138    +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
116139    +        %end;
116140    +        by node;
116141    +        id statname;
116142    +      run;
116143    +      %if &em_profitflag ne 0 %then %do;
116144    +        proc transpose data=tempprofit out=tempprofit;
116145    +          by node category;
116146    +          id statname ;
116147    +        run;
116148    +      %end;
116149    +      %if &em_lossflag ne 0 %then %do;
116150    +        proc transpose data=temploss out=temploss;
116151    +          by node category;
116152    +          id statname ;
116153    +        run;
116154    +      %end;
116155    +      data tempprob;
116156    +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
116157    +        by node
116158    +        %if &multipleTar eq Y %then %do;
116159    +          target
116160    +        %end;
116161    +        category;
116162    +      run;
116163    +    %end;
116165    +    /* store percentcorrect value */
116166    +    data temppredict;
116167    +      merge tempprob temppredict(in=_a);
116168    +      by node category;
116169    +      if _a then do;
116170    +        percentCorrect = statvalue;
116171    +        %if &validFlag eq Y %then %do;
116172    +          vpercentCorrect= vstatvalue;
116173    +        %end;
116174    +      end;
116175    +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
116176    +      %if &validFlag eq Y %then %do;
116177    +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
116178    +      %end;
116179    +      ;
116180    +      if missing(percentCorrect) then delete;
116181    +      drop target;
116182    +    run;
116184    +    /* build profittext */
116185    +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
116186    +      data tempprofittext(keep= node profittext profitloss);
116187    +        length profittext $800 profitloss 8.;
116188    +        retain profittext profitloss;
116190    +        merge tempprob
116191    +        %if &em_profitflag ne 0 %then %do;
116192    +          tempprofit
116193    +        %end;
116194    +        %else %if &em_lossflag ne 0 %then %do;
116195    +          temploss
116196    +        %end;
116197    +        ;
116198    +        by node category;
116200    +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
116201    +        %let profittype = &EM_PROPERTY_PROFITLOSS;
116202    +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
116203    +          %let profittype = ALL;
116204    +        %end;
116206    +        /* create the profitloss variable for nodecolor if selected */
116207    +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
116209    +        %if "&profittype" eq "ALL" %then %do;
116210    +          if strip(CATEGORY)="&targetEvent" then do;
116211    +            profitloss=statvalue;
116212    +          end;
116213    +          if first.node then do;
116214    +            %if &validFlag eq N %then %do;
116215    +             %if &em_profitflag ne 0 %then %do;
116216    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116217    +             %end;
116218    +             %if &em_lossflag ne 0 %then %do;
116219    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116220    +             %end;
116221    +            %end;
116222    +            %else %do;
116223    +             %if &em_profitflag ne 0 %then %do;
116224    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
116224   !+14.&EM_PROPERTY_SPLITPRECISION);
116225    +             %end;
116226    +             %if &em_lossflag ne 0 %then %do;
116227    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
116228    +             %end;
116229    +            %end;
116230    +          end;
116231    +          else if last.node then do;
116232    +            %if &validFlag eq N %then %do;
116233    +             %if &em_profitflag ne 0 %then %do;
116234    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116235    +             %end;
116236    +             %if &em_lossflag ne 0 %then %do;
116237    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116238    +             %end;
116239    +             /*if CATEGORY="&targetEvent" then do;
116240    +               profitloss=statvalue;
116241    +             end;*/
116242    +            %end;
116243    +            %else %do;
116244    +             %if &em_profitflag ne 0 %then %do;
116245    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
116245   !+14.&EM_PROPERTY_SPLITPRECISION);
116246    +                if CATEGORY="&targetEvent" then do;
116247    +                 profitloss=ALTERNATIVE_PROFIT;
116248    +                end;
116249    +             %end;
116250    +             %if &em_lossflag ne 0 %then %do;
116251    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
116251   !+14.&EM_PROPERTY_SPLITPRECISION);
116252    +                if CATEGORY="&targetEvent" then do;
116253    +                  profitloss=ALTERNATIVE_LOSS;
116254    +                end;
116255    +             %end;
116256    +            %end;
116257    +            output;
116258    +          end;
116259    +          else do;
116260    +            %if &validFlag eq N %then %do;
116261    +             %if &em_profitflag ne 0 %then %do;
116262    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116263    +             %end;
116264    +             %if &em_lossflag ne 0 %then %do;
116265    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116266    +             %end;
116267    +            %end;
116268    +            %else %do;
116269    +             %if &em_profitflag ne 0 %then %do;
116270    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
116270   !+14.&EM_PROPERTY_SPLITPRECISION);
116271    +             %end;
116272    +             %if &em_lossflag ne 0 %then %do;
116273    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
116273   !+14.&EM_PROPERTY_SPLITPRECISION);
116274    +             %end;
116275    +            %end;
116276    +          end;
116277    +        %end;
116278    +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
116279    +          if strip(CATEGORY) = "&targetevent" then do;
116280    +            %if &validFlag eq N %then %do;
116281    +             %if &em_profitflag ne 0 %then %do;
116282    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116283    +             %end;
116284    +             %if &em_lossflag ne 0 %then %do;
116285    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
116286    +             %end;
116287    +             profitloss=statvalue;
116288    +            %end;
116289    +            %else %do;
116290    +             %if &em_profitflag ne 0 %then %do;
116291    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
116291   !+14.&EM_PROPERTY_SPLITPRECISION);
116292    +                profitloss=ALTERNATIVE_PROFIT;
116293    +             %end;
116294    +             %if &em_lossflag ne 0 %then %do;
