*------------------------------------------------------------*
User:                bkris2
30486      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30487      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30488      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30489      end;
MPRINT(EM_DIAGRAM):   end;
30490      else do;
MPRINT(EM_DIAGRAM):   else do;
30491      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30492      end;
MPRINT(EM_DIAGRAM):   end;
30493      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30494      output;
MPRINT(EM_DIAGRAM):   output;
30495      end;
MPRINT(EM_DIAGRAM):   end;
30496      else do;
MPRINT(EM_DIAGRAM):   else do;
30497      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30498      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30499      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30500      end;
MPRINT(EM_DIAGRAM):   end;
30501      else do;
MPRINT(EM_DIAGRAM):   else do;
30502      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30503      end;
MPRINT(EM_DIAGRAM):   end;
30504      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30505      output;
MPRINT(EM_DIAGRAM):   output;
30506      end;
MPRINT(EM_DIAGRAM):   end;
30507      end;
MPRINT(EM_DIAGRAM):   end;
30508      else do;
MPRINT(EM_DIAGRAM):   else do;
30509      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
30510      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30511      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
30512      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
30513      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
30514      end;
MPRINT(EM_DIAGRAM):   end;
30515      else do;
MPRINT(EM_DIAGRAM):   else do;
30516      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
30517      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
30518      end;
MPRINT(EM_DIAGRAM):   end;
30519      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30520      output;
MPRINT(EM_DIAGRAM):   output;
30521      end;
MPRINT(EM_DIAGRAM):   end;
30522      else do;
MPRINT(EM_DIAGRAM):   else do;
30523      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30524      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30525      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30526      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
30527      end;
MPRINT(EM_DIAGRAM):   end;
30528      else do;
MPRINT(EM_DIAGRAM):   else do;
30529      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30530      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
30531      end;
MPRINT(EM_DIAGRAM):   end;
30532      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30533      output;
MPRINT(EM_DIAGRAM):   output;
30534      end;
MPRINT(EM_DIAGRAM):   end;
30535      end;
MPRINT(EM_DIAGRAM):   end;
30536      end;
MPRINT(EM_DIAGRAM):   end;
30537      else do;
MPRINT(EM_DIAGRAM):   else do;
30538      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
30539      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
30540      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
30541      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
30542      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
30543      output;
MPRINT(EM_DIAGRAM):   output;
30544      end;
MPRINT(EM_DIAGRAM):   end;
30545      end;
MPRINT(EM_DIAGRAM):   end;
30546      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
30547      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
30548      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
30549      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
30550      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
30551      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
30552      end;
MPRINT(EM_DIAGRAM):   end;
30553      else do;
MPRINT(EM_DIAGRAM):   else do;
30554      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
30555      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
30556      end;
MPRINT(EM_DIAGRAM):   end;
30557      end;
MPRINT(EM_DIAGRAM):   end;
30558      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
30559      output;
MPRINT(EM_DIAGRAM):   output;
30560      end;
MPRINT(EM_DIAGRAM):   end;
30561      else do;
MPRINT(EM_DIAGRAM):   else do;
30562      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
30563      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
30564      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
30565      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
30566      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
30567      end;
MPRINT(EM_DIAGRAM):   end;
30568      else do;
MPRINT(EM_DIAGRAM):   else do;
30569      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
30570      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
30571      end;
MPRINT(EM_DIAGRAM):   end;
30572      end;
MPRINT(EM_DIAGRAM):   end;
30573      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
30574      end;
MPRINT(EM_DIAGRAM):   end;
30575      end;
MPRINT(EM_DIAGRAM):   end;
30576      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
30577      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      30450:25   30465:26   30479:24   30479:47   30488:26   30499:26   30512:24   30512:47   30525:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      30530:11
NOTE: There were 27 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 30 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
30578      /* MIssing value to abovetext */
30579      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
30580      set WORK.OUTRULES_TREE_0_479G5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0_479G5;
30581      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
30582      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
30583      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 483 observations read from the data set WORK.OUTRULES_TREE_0_479G5.
NOTE: The data set WORK.TEMPMISSING has 15 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30584      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
30585      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30586      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 30 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
30587      proc sort data=EMWS2.Clus_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_OUTNODES out=tempoutnodes;
30588      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30589      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 31 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30590      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
30591      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30592      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 15 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30593      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
30594      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
30595      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30596      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
30597      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
30598      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
30599      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
30600      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
30601      end;
MPRINT(EM_DIAGRAM):   end;
30602      else do;
MPRINT(EM_DIAGRAM):   else do;
30603      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
30604      end;
MPRINT(EM_DIAGRAM):   end;
30605      end;
MPRINT(EM_DIAGRAM):   end;
30606      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
30607      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
30608      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
30609      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
30610      end;
MPRINT(EM_DIAGRAM):   end;
30611      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
30612      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
30613      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 30 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 31 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 15 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS_OUTNODES has 31 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
30614      proc sort data=WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_outnodes;
30615      by node;
MPRINT(EM_DIAGRAM):   by node;
30616      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.CLUS_OUTNODES has 31 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30617      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
30618      by node;
MPRINT(EM_DIAGRAM):   by node;
30619      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30620      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
30621      merge WORK.Clus_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_outnodes tempbelow;
30622      by node;
MPRINT(EM_DIAGRAM):   by node;
30623      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: There were 15 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.CLUS_OUTNODES has 31 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS2.FILTER_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS2.VARSEL_TRAIN.
NOTE: View EMWS2.EM_CLUS.VIEW used (Total process time):
      real time           2.50 seconds
      cpu time            2.48 seconds
 
NOTE: There were 247875 observations read from the data set EMWS2.CLUS_TRAIN.
30624      data tempoutstats;
MPRINT(EM_DIAGRAM):    data tempoutstats;
30625      set WORK.OUTSTATS_TREE_0_479G5;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_0_479G5;
30626      length tarlevel $8;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
30627      tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
30628      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 155 observations read from the data set WORK.OUTSTATS_TREE_0_479G5.
NOTE: The data set WORK.TEMPOUTSTATS has 155 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
30629      data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus_TREE_PLOT;
30630      length NODETEXT TEXTALL $800 N NODECOLOR 8;
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
30631      set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
30632      label parent = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentID_vlabel, noquote))" depth = "%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel, noquote))" belowtext= "%sysfunc(sasmsg(sashelp.dmine, rpt_belowtext_vlabel, noquote))" abovetext =
30633         "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))" linkwidth = "%sysfunc(sasmsg(sashelp.dmine, rpt_linkwidth_vlabel, noquote))" nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodetext_vlabel, noquote))" textall =
30634         "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainn_vlabel, noquote))" nodecolor = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))" node =
30635         "%sysfunc(sasmsg(sashelp.dmine, rpt_node_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label parent = "Parent Id" depth = "Depth" belowtext= "Below Text" abovetext = "Above Text" linkwidth = "Link Width" nodetext = "Node Text" textall = "All Text" N = "Train: Number of Observations" nodecolor = "Node Color" node =
"Node";
30636      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
30637      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TEXTALL is uninitialized.
NOTE: Variable NODECOLOR is uninitialized.
NOTE: There were 31 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.18 seconds
      cpu time            0.10 seconds
 
 
30638      proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
30639      by node;
MPRINT(EM_DIAGRAM):   by node;
30640      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_TREE_PLOT.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
30641      proc sort data=tempoutstats;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutstats;
30642      by node;
MPRINT(EM_DIAGRAM):   by node;
30643      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 155 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set WORK.TEMPOUTSTATS has 155 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
30644      data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus_TREE_PLOT;
30645      merge EMWS2.Clus_TREE_PLOT tempoutstats;
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus_TREE_PLOT tempoutstats;
30646      length text $800 _RASE_ P__SEGMENT_1 8;
