*------------------------------------------------------------*
User:                bkris2
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
30049      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_3CJSY59.
NOTE: The data set WORK.TEMPOUTRULES has 25 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30050      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
30051      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
30052      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 25 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30053      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
30054      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
30055      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
30056      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
30057      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
30058      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
30059      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
30060      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
30061      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
30062      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30063      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30064      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
30065      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
30066      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
30067      output;
MPRINT(EM_DIAGRAM):   output;
30068      end;
MPRINT(EM_DIAGRAM):   end;
30069      else do;
MPRINT(EM_DIAGRAM):   else do;
30070      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
30071      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
30072      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
30073      output;
MPRINT(EM_DIAGRAM):   output;
30074      end;
MPRINT(EM_DIAGRAM):   end;
30075      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
30076      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30077      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30078      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30079      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30080      output;
MPRINT(EM_DIAGRAM):   output;
30081      end;
MPRINT(EM_DIAGRAM):   end;
30082      else do;
MPRINT(EM_DIAGRAM):   else do;
30083      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30084      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30085      output;
MPRINT(EM_DIAGRAM):   output;
30086      end;
MPRINT(EM_DIAGRAM):   end;
30087      end;
MPRINT(EM_DIAGRAM):   end;
30088      end;
MPRINT(EM_DIAGRAM):   end;
30089      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
30090      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
30091      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30092      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30093      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
30094      end;
MPRINT(EM_DIAGRAM):   end;
30095      else do;
MPRINT(EM_DIAGRAM):   else do;
30096      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
30097      end;
MPRINT(EM_DIAGRAM):   end;
30098      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30099      output;
MPRINT(EM_DIAGRAM):   output;
30100      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30101      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30102      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30103      end;
MPRINT(EM_DIAGRAM):   end;
30104      else do;
MPRINT(EM_DIAGRAM):   else do;
30105      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30106      end;
MPRINT(EM_DIAGRAM):   end;
30107      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30108      output;
MPRINT(EM_DIAGRAM):   output;
30109      end;
MPRINT(EM_DIAGRAM):   end;
30110      else do;
MPRINT(EM_DIAGRAM):   else do;
30111      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30112      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30113      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30114      end;
MPRINT(EM_DIAGRAM):   end;
30115      else do;
MPRINT(EM_DIAGRAM):   else do;
30116      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30117      end;
MPRINT(EM_DIAGRAM):   end;
30118      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30119      output;
MPRINT(EM_DIAGRAM):   output;
30120      end;
MPRINT(EM_DIAGRAM):   end;
30121      end;
MPRINT(EM_DIAGRAM):   end;
30122      else do;
MPRINT(EM_DIAGRAM):   else do;
30123      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
30124      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30125      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
30126      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
30127      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
30128      end;
MPRINT(EM_DIAGRAM):   end;
30129      else do;
MPRINT(EM_DIAGRAM):   else do;
30130      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
30131      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
30132      end;
MPRINT(EM_DIAGRAM):   end;
30133      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30134      output;
MPRINT(EM_DIAGRAM):   output;
30135      end;
MPRINT(EM_DIAGRAM):   end;
30136      else do;
MPRINT(EM_DIAGRAM):   else do;
30137      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30138      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30139      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
30140      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
30141      end;
MPRINT(EM_DIAGRAM):   end;
30142      else do;
MPRINT(EM_DIAGRAM):   else do;
30143      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
30144      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
30145      end;
MPRINT(EM_DIAGRAM):   end;
30146      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
30147      output;
MPRINT(EM_DIAGRAM):   output;
30148      end;
MPRINT(EM_DIAGRAM):   end;
30149      end;
MPRINT(EM_DIAGRAM):   end;
30150      end;
MPRINT(EM_DIAGRAM):   end;
30151      else do;
MPRINT(EM_DIAGRAM):   else do;
30152      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
30153      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
30154      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
30155      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
30156      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
30157      output;
MPRINT(EM_DIAGRAM):   output;
30158      end;
MPRINT(EM_DIAGRAM):   end;
30159      end;
MPRINT(EM_DIAGRAM):   end;
30160      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
30161      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
30162      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
30163      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
30164      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
30165      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
30166      end;
MPRINT(EM_DIAGRAM):   end;
30167      else do;
MPRINT(EM_DIAGRAM):   else do;
30168      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
30169      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
30170      end;
MPRINT(EM_DIAGRAM):   end;
30171      end;
MPRINT(EM_DIAGRAM):   end;
30172      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
30173      output;
MPRINT(EM_DIAGRAM):   output;
30174      end;
MPRINT(EM_DIAGRAM):   end;
30175      else do;
MPRINT(EM_DIAGRAM):   else do;
30176      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
30177      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
30178      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
30179      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
30180      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
30181      end;
MPRINT(EM_DIAGRAM):   end;
30182      else do;
MPRINT(EM_DIAGRAM):   else do;
30183      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
30184      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
30185      end;
MPRINT(EM_DIAGRAM):   end;
30186      end;
MPRINT(EM_DIAGRAM):   end;
30187      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
30188      end;
MPRINT(EM_DIAGRAM):   end;
30189      end;
MPRINT(EM_DIAGRAM):   end;
30190      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
30191      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      30064:25   30079:26   30093:24   30093:47   30102:26   30113:26   30126:24   30126:47   30139:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      30144:11
NOTE: There were 25 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 28 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30192      /* MIssing value to abovetext */
30193      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
30194      set WORK.OUTRULES_TREE_3CJSY59;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3CJSY59;
30195      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
30196      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
30197      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 488 observations read from the data set WORK.OUTRULES_TREE_3CJSY59.
NOTE: The data set WORK.TEMPMISSING has 14 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
30198      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
30199      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30200      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 28 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30201      proc sort data=EMWS1.Clus2_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_OUTNODES out=tempoutnodes;
30202      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30203      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS1.CLUS2_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 29 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30204      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
30205      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30206      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 14 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30207      data WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_outnodes;
30208      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
30209      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
30210      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
30211      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
30212      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
30213      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
30214      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
30215      end;
MPRINT(EM_DIAGRAM):   end;
30216      else do;
MPRINT(EM_DIAGRAM):   else do;
30217      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
30218      end;
MPRINT(EM_DIAGRAM):   end;
30219      end;
MPRINT(EM_DIAGRAM):   end;
30220      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
30221      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
30222      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
30223      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
30224      end;
MPRINT(EM_DIAGRAM):   end;
30225      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
30226      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
30227      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 28 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 29 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 14 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS2_OUTNODES has 29 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
30228      proc sort data=WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus2_outnodes;
30229      by node;
MPRINT(EM_DIAGRAM):   by node;
30230      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK.CLUS2_OUTNODES.
