*------------------------------------------------------------*
User:                shre2
222038    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
222039    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
222040    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
222041    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
222042    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
222043    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
222044    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
222045    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222046    +   end;
MPRINT(EM_DIAGRAM):   end;
222047    +   else if _dm12 = '28'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '28' then do;
222048    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222049    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222050    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222051    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222052    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222053    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222054    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222055    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222056    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222057    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
222058    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
222059    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
222060    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
222061    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
222062    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
222063    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
222064    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
222065    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
222066    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
222067    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
222068    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
222069    +      PhysHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = 0.22008521077073;
222070    +      PhysHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = 0.22008521077073;
222071    +      PhysHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = 0.22008521077073;
222072    +      PhysHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = 0.22008521077073;
222073    +      PhysHlth25 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = 0.22008521077073;
222074    +      PhysHlth26 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = 0.22008521077073;
222075    +      PhysHlth27 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = 0.22008521077073;
222076    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
222077    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222078    +   end;
MPRINT(EM_DIAGRAM):   end;
222079    +   else if _dm12 = '29'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '29' then do;
222080    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222081    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222082    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222083    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222084    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222085    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222086    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222087    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222088    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222089    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
222090    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
222091    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
222092    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
222093    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
222094    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
222095    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
222096    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
222097    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
222098    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
222099    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
222100    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
222101    +      PhysHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = 0.22008521077073;
222102    +      PhysHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = 0.22008521077073;
222103    +      PhysHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = 0.22008521077073;
222104    +      PhysHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = 0.22008521077073;
222105    +      PhysHlth25 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = 0.22008521077073;
222106    +      PhysHlth26 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = 0.22008521077073;
222107    +      PhysHlth27 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = 0.22008521077073;
222108    +      PhysHlth28 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = 0.22008521077073;
222109    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222110    +   end;
MPRINT(EM_DIAGRAM):   end;
222111    +   else if _dm12 = '9'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '9' then do;
222112    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222113    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222114    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222115    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222116    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222117    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222118    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222119    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222120    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222121    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
222122    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
222123    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
222124    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
222125    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
222126    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
222127    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
222128    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
222129    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
222130    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
222131    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
222132    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
222133    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
222134    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
222135    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
222136    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
222137    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
222138    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
222139    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
222140    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
222141    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222142    +   end;
MPRINT(EM_DIAGRAM):   end;
222143    +   else if _dm12 = '18'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '18' then do;
222144    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222145    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222146    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222147    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222148    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222149    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222150    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222151    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222152    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222153    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
222154    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
222155    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
222156    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
222157    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
222158    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
222159    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
222160    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
222161    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
222162    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
222163    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
222164    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
222165    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
222166    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
222167    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
222168    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
222169    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
222170    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
222171    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
222172    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
222173    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222174    +   end;
MPRINT(EM_DIAGRAM):   end;
222175    +   else if _dm12 = '17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '17' then do;
222176    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222177    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222178    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222179    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222180    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222181    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222182    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222183    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222184    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222185    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
222186    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
222187    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
222188    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
222189    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
222190    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
222191    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
222192    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
222193    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
222194    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
222195    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
222196    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
222197    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
222198    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
222199    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
222200    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
222201    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
222202    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
222203    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
222204    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
222205    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222206    +   end;
MPRINT(EM_DIAGRAM):   end;
222207    +   else if _dm12 = '27'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '27' then do;
222208    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222209    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222210    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222211    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222212    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222213    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222214    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222215    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222216    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222217    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
222218    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
222219    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
222220    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
222221    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
222222    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
222223    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
222224    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
222225    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
222226    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
222227    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
222228    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
222229    +      PhysHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = 0.22008521077073;
222230    +      PhysHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = 0.22008521077073;
222231    +      PhysHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = 0.22008521077073;
222232    +      PhysHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = 0.22008521077073;
222233    +      PhysHlth25 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = 0.22008521077073;
222234    +      PhysHlth26 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = 0.22008521077073;
222235    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
222236    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
222237    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
222238    +   end;
MPRINT(EM_DIAGRAM):   end;
222239    +   else if _dm12 = '16'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '16' then do;
222240    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
222241    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
222242    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
222243    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
222244    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
222245    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
222246    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
222247    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
222248    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
222249    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
222250    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
222251    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
222252    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
222253    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
222254    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
222255    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
222256    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
222257    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
