*------------------------------------------------------------*
User:                bkris2
24006      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
24007      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24008      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24009      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24010      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24011      end;
MPRINT(EM_DIAGRAM):   end;
24012      else do;
MPRINT(EM_DIAGRAM):   else do;
24013      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24014      end;
MPRINT(EM_DIAGRAM):   end;
24015      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24016      output;
MPRINT(EM_DIAGRAM):   output;
24017      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24018      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24019      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
24020      end;
MPRINT(EM_DIAGRAM):   end;
24021      else do;
MPRINT(EM_DIAGRAM):   else do;
24022      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24023      end;
MPRINT(EM_DIAGRAM):   end;
24024      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24025      output;
MPRINT(EM_DIAGRAM):   output;
24026      end;
MPRINT(EM_DIAGRAM):   end;
24027      else do;
MPRINT(EM_DIAGRAM):   else do;
24028      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24029      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24030      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
24031      end;
MPRINT(EM_DIAGRAM):   end;
24032      else do;
MPRINT(EM_DIAGRAM):   else do;
24033      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24034      end;
MPRINT(EM_DIAGRAM):   end;
24035      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24036      output;
MPRINT(EM_DIAGRAM):   output;
24037      end;
MPRINT(EM_DIAGRAM):   end;
24038      end;
MPRINT(EM_DIAGRAM):   end;
24039      else do;
MPRINT(EM_DIAGRAM):   else do;
24040      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
24041      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24042      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
24043      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
24044      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
24045      end;
MPRINT(EM_DIAGRAM):   end;
24046      else do;
MPRINT(EM_DIAGRAM):   else do;
24047      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
24048      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
24049      end;
MPRINT(EM_DIAGRAM):   end;
24050      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24051      output;
MPRINT(EM_DIAGRAM):   output;
24052      end;
MPRINT(EM_DIAGRAM):   end;
24053      else do;
MPRINT(EM_DIAGRAM):   else do;
24054      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
24055      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
24056      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
24057      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
24058      end;
MPRINT(EM_DIAGRAM):   end;
24059      else do;
MPRINT(EM_DIAGRAM):   else do;
24060      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
24061      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
24062      end;
MPRINT(EM_DIAGRAM):   end;
24063      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
24064      output;
MPRINT(EM_DIAGRAM):   output;
24065      end;
MPRINT(EM_DIAGRAM):   end;
24066      end;
MPRINT(EM_DIAGRAM):   end;
24067      end;
MPRINT(EM_DIAGRAM):   end;
24068      else do;
MPRINT(EM_DIAGRAM):   else do;
24069      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
24070      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
24071      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
24072      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
24073      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
24074      output;
MPRINT(EM_DIAGRAM):   output;
24075      end;
MPRINT(EM_DIAGRAM):   end;
24076      end;
MPRINT(EM_DIAGRAM):   end;
24077      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
24078      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
24079      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
24080      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
24081      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
24082      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
24083      end;
MPRINT(EM_DIAGRAM):   end;
24084      else do;
MPRINT(EM_DIAGRAM):   else do;
24085      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
24086      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
24087      end;
MPRINT(EM_DIAGRAM):   end;
24088      end;
MPRINT(EM_DIAGRAM):   end;
24089      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
24090      output;
MPRINT(EM_DIAGRAM):   output;
24091      end;
MPRINT(EM_DIAGRAM):   end;
24092      else do;
MPRINT(EM_DIAGRAM):   else do;
24093      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
24094      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
24095      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
24096      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
24097      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
24098      end;
MPRINT(EM_DIAGRAM):   end;
24099      else do;
MPRINT(EM_DIAGRAM):   else do;
24100      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
24101      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
24102      end;
MPRINT(EM_DIAGRAM):   end;
24103      end;
MPRINT(EM_DIAGRAM):   end;
24104      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
24105      end;
MPRINT(EM_DIAGRAM):   end;
24106      end;
MPRINT(EM_DIAGRAM):   end;
24107      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
24108      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23981:25   23996:26   24010:24   24010:47   24019:26   24030:26   24043:24   24043:47   24056:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      24061:11
NOTE: There were 21 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 26 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24109      /* MIssing value to abovetext */
24110      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
24111      set WORK.OUTRULES_TREE_3RIHDB3;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3RIHDB3;
24112      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
24113      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
24114      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 476 observations read from the data set WORK.OUTRULES_TREE_3RIHDB3.
NOTE: The data set WORK.TEMPMISSING has 13 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24115      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
24116      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24117      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 26 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24118      proc sort data=EMWS2.Clus2_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus2_OUTNODES out=tempoutnodes;
24119      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24120      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS2.CLUS2_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 27 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24121      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
24122      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24123      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 13 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
24124      data WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_outnodes;
24125      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
24126      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
24127      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
24128      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
24129      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
24130      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
24131      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
24132      end;
MPRINT(EM_DIAGRAM):   end;
24133      else do;
MPRINT(EM_DIAGRAM):   else do;
24134      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
24135      end;
MPRINT(EM_DIAGRAM):   end;
24136      end;
MPRINT(EM_DIAGRAM):   end;
24137      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
24138      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
24139      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
24140      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
24141      end;
MPRINT(EM_DIAGRAM):   end;
24142      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
24143      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
24144      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 26 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 27 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 13 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS2_OUTNODES has 27 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
24145      proc sort data=WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus2_outnodes;
24146      by node;
MPRINT(EM_DIAGRAM):   by node;
24147      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.CLUS2_OUTNODES.
NOTE: The data set WORK.CLUS2_OUTNODES has 27 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
24148      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
24149      by node;
MPRINT(EM_DIAGRAM):   by node;
24150      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24151      data WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_outnodes;
24152      merge WORK.Clus2_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.Clus2_outnodes tempbelow;
24153      by node;
MPRINT(EM_DIAGRAM):   by node;
24154      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.CLUS2_OUTNODES.
NOTE: There were 13 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.CLUS2_OUTNODES has 27 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS2.FILTER_TRAIN.
NOTE: View EMWS2.EM_CLUS2.VIEW used (Total process time):
      real time           1.72 seconds
      cpu time            1.70 seconds
 
NOTE: There were 247875 observations read from the data set EMWS2.CLUS2_TRAIN.
24155      data tempoutstats;
MPRINT(EM_DIAGRAM):    data tempoutstats;
24156      set WORK.OUTSTATS_TREE_3RIHDB3;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_3RIHDB3;
24157      length tarlevel $8;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
24158      tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
24159      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 135 observations read from the data set WORK.OUTSTATS_TREE_3RIHDB3.
NOTE: The data set WORK.TEMPOUTSTATS has 135 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24160      data EMWS2.Clus2_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus2_TREE_PLOT;
24161      length NODETEXT TEXTALL $800 N NODECOLOR 8;
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
24162      set WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus2_outnodes;
24163      label parent = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentID_vlabel, noquote))" depth = "%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel, noquote))" belowtext= "%sysfunc(sasmsg(sashelp.dmine, rpt_belowtext_vlabel, noquote))" abovetext =
24164         "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))" linkwidth = "%sysfunc(sasmsg(sashelp.dmine, rpt_linkwidth_vlabel, noquote))" nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodetext_vlabel, noquote))" textall =
24165         "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainn_vlabel, noquote))" nodecolor = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))" node =
24166         "%sysfunc(sasmsg(sashelp.dmine, rpt_node_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label parent = "Parent Id" depth = "Depth" belowtext= "Below Text" abovetext = "Above Text" linkwidth = "Link Width" nodetext = "Node Text" textall = "All Text" N = "Train: Number of Observations" nodecolor = "Node Color" node =
"Node";
24167      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
24168      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TEXTALL is uninitialized.
NOTE: Variable NODECOLOR is uninitialized.
NOTE: There were 27 observations read from the data set WORK.CLUS2_OUTNODES.
NOTE: The data set EMWS2.CLUS2_TREE_PLOT has 27 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.11 seconds
 
 
24169      proc sort data=EMWS2.Clus2_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus2_TREE_PLOT;
24170      by node;
MPRINT(EM_DIAGRAM):   by node;
24171      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS2.CLUS2_TREE_PLOT.
NOTE: The data set EMWS2.CLUS2_TREE_PLOT has 27 observations and 10 variables.
