*------------------------------------------------------------*
User:                shre2
197247    +   H11  =     0.33703371324467 * S_Age  +     0.40101865347467 * S_BMI ;
MPRINT(EM_DIAGRAM):   H11 = 0.33703371324467 * S_Age + 0.40101865347467 * S_BMI ;
197248    +   H12  =    -0.06777667093097 * S_Age  +     -0.0815799941784 * S_BMI ;
MPRINT(EM_DIAGRAM):   H12 = -0.06777667093097 * S_Age + -0.0815799941784 * S_BMI ;
197249    +   H13  =    -0.03361874931043 * S_Age  +     0.00318647086339 * S_BMI ;
MPRINT(EM_DIAGRAM):   H13 = -0.03361874931043 * S_Age + 0.00318647086339 * S_BMI ;
197250    +   H11  = H11  +    -0.09531536126242 * AnyHealthcare0
197251    +          +    -0.01253514922749 * CholCheck0  +    -0.04018318180124 *
197252    +        DiffWalk0  +     0.01746356752243 * Fruits0  +    -0.29051651660892 *
197253    +        HeartDiseaseorAttack0  +    -0.24933731371044 * HighBP0
197254    +          +    -0.27597436513766 * HighChol0  +     0.23495944812442 *
197255    +        HvyAlcoholConsump0  +    -0.01209647738341 * NoDocbcCost0
197256    +          +     0.09324451718022 * PhysActivity0  +     -0.0315378908716 *
197257    +        Sex0  +    -0.01233989922325 * Smoker0  +    -0.01189192246355 *
197258    +        Stroke0  +     0.06502103790858 * Veggies0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.09531536126242 * AnyHealthcare0 + -0.01253514922749 * CholCheck0 + -0.04018318180124 * DiffWalk0 + 0.01746356752243 * Fruits0 + -0.29051651660892 * HeartDiseaseorAttack0 + -0.24933731371044 * HighBP0 +
-0.27597436513766 * HighChol0 + 0.23495944812442 * HvyAlcoholConsump0 + -0.01209647738341 * NoDocbcCost0 + 0.09324451718022 * PhysActivity0 + -0.0315378908716 * Sex0 + -0.01233989922325 * Smoker0 + -0.01189192246355 * Stroke0 + 0.06502103790858 * Veggies0
;
197259    +   H12  = H12  +      0.1442843701638 * AnyHealthcare0
197260    +          +     0.20798272050335 * CholCheck0  +     -0.1274942034403 *
197261    +        DiffWalk0  +     0.07972360501096 * Fruits0  +     0.05241441792007 *
197262    +        HeartDiseaseorAttack0  +     0.22290686683059 * HighBP0
197263    +          +    -0.14006569416248 * HighChol0  +    -0.28932408138361 *
197264    +        HvyAlcoholConsump0  +    -0.24515226216427 * NoDocbcCost0
197265    +          +    -0.04447316689846 * PhysActivity0  +      0.0467029943209 *
197266    +        Sex0  +     -0.1040535810157 * Smoker0  +    -0.08224219795808 *
197267    +        Stroke0  +     0.07446087745395 * Veggies0 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.1442843701638 * AnyHealthcare0 + 0.20798272050335 * CholCheck0 + -0.1274942034403 * DiffWalk0 + 0.07972360501096 * Fruits0 + 0.05241441792007 * HeartDiseaseorAttack0 + 0.22290686683059 * HighBP0 + -0.14006569416248 *
HighChol0 + -0.28932408138361 * HvyAlcoholConsump0 + -0.24515226216427 * NoDocbcCost0 + -0.04447316689846 * PhysActivity0 + 0.0467029943209 * Sex0 + -0.1040535810157 * Smoker0 + -0.08224219795808 * Stroke0 + 0.07446087745395 * Veggies0 ;
197268    +   H13  = H13  +     0.03122190879148 * AnyHealthcare0
197269    +          +     0.00812555258495 * CholCheck0  +    -0.04145976437302 *
197270    +        DiffWalk0  +    -0.05550859937148 * Fruits0  +    -0.07790676089759 *
197271    +        HeartDiseaseorAttack0  +     0.00042349384875 * HighBP0
197272    +          +    -0.06384985323391 * HighChol0  +    -0.02600255484922 *
197273    +        HvyAlcoholConsump0  +    -0.10573132379295 * NoDocbcCost0
197274    +          +     0.12413651731373 * PhysActivity0  +     0.03183388010064 *
197275    +        Sex0  +    -0.10291894929701 * Smoker0  +    -0.10575941686498 *
197276    +        Stroke0  +     0.20250503763525 * Veggies0 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.03122190879148 * AnyHealthcare0 + 0.00812555258495 * CholCheck0 + -0.04145976437302 * DiffWalk0 + -0.05550859937148 * Fruits0 + -0.07790676089759 * HeartDiseaseorAttack0 + 0.00042349384875 * HighBP0 + -0.06384985323391
* HighChol0 + -0.02600255484922 * HvyAlcoholConsump0 + -0.10573132379295 * NoDocbcCost0 + 0.12413651731373 * PhysActivity0 + 0.03183388010064 * Sex0 + -0.10291894929701 * Smoker0 + -0.10575941686498 * Stroke0 + 0.20250503763525 * Veggies0 ;
197277    +   H11  = H11  +  1.0000000014252E-10 * Education1  +     0.08335748034679 *
197278    +        Education2  +      0.0902257427698 * Education3
197279    +          +     0.00295822995678 * Education4  +  1.0000000000699E-10 *
197280    +        Education5  +     0.33857901897409 * GenHlth1
197281    +          +     0.31609942140496 * GenHlth2  +     0.18670425466413 * GenHlth3
197282    +          +     0.12641206614859 * GenHlth4  +     0.05069370369331 * Income1
197283    +          +   1.000000000341E-10 * Income2  +     0.04513141899743 * Income3
197284    +          +   1.000000000341E-10 * Income4  +   1.000000000341E-10 * Income5
197285    +          +  9.9999999993443E-11 * Income6  +   1.000000000341E-10 * Income7
197286    +          +     0.02417538159873 * MentHlth0  +   1.000000000341E-10 *
197287    +        MentHlth1  +      0.0418102999075 * MentHlth2
197288    +          +     0.01757830226611 * MentHlth3  +     0.09394399551201 *
197289    +        MentHlth4  +  1.0000000046778E-10 * MentHlth5
197290    +          +   1.000000000341E-10 * MentHlth6  +  9.9999999993443E-11 *
197291    +        MentHlth7  +   1.000000000341E-10 * MentHlth8
197292    +          +     0.03451001931443 * MentHlth9  +   1.000000000341E-10 *
197293    +        MentHlth10  +   1.000000000341E-10 * MentHlth11
197294    +          +     0.10955519243935 * MentHlth12  +     0.01989155413185 *
197295    +        MentHlth13  +     0.00017321238342 * MentHlth14
197296    +          +   9.999999997989E-11 * MentHlth15  +  9.9999999993443E-11 *
197297    +        MentHlth16  +     0.00242549050621 * MentHlth17
197298    +          +   1.000000000341E-10 * MentHlth18  +   1.000000000341E-10 *
197299    +        MentHlth19  +  1.0000000000021E-10 * MentHlth20
197300    +          +     0.12316212390704 * MentHlth21  +     0.05392033301674 *
197301    +        MentHlth22  +   1.000000000341E-10 * MentHlth23
197302    +          +      0.0065230498825 * MentHlth24  +     0.05697400792341 *
197303    +        MentHlth25  +     0.01210467031541 * MentHlth26
197304    +          +  9.9999999600419E-11 * MentHlth27  +     0.08365332964562 *
197305    +        MentHlth28  +   9.999999981726E-11 * MentHlth29
197306    +          +     0.00071618359167 * PhysHlth0  +   1.000000000341E-10 *
197307    +        PhysHlth1  +     0.06724962487709 * PhysHlth2
197308    +          +        0.00181671493 * PhysHlth3  +     0.15087815540611 *
197309    +        PhysHlth4  +     0.09829388782397 * PhysHlth5
197310    +          +   1.000000000341E-10 * PhysHlth6  +  9.9999999600419E-11 *
197311    +        PhysHlth7  +     0.00324357635805 * PhysHlth8
197312    +          +   1.000000000341E-10 * PhysHlth9  +   1.000000000341E-10 *
197313    +        PhysHlth10  +     0.16326130472054 * PhysHlth11
197314    +          +     0.03366252011458 * PhysHlth12  +   1.000000000341E-10 *
197315    +        PhysHlth13  +     0.00362761790356 * PhysHlth14
197316    +          +     0.04169924375226 * PhysHlth15  +     0.08530424713374 *
197317    +        PhysHlth16  +     0.08342935253808 * PhysHlth17
197318    +          +   1.000000000341E-10 * PhysHlth18  +     0.00771942020558 *
197319    +        PhysHlth19  +   1.000000000341E-10 * PhysHlth20
197320    +          +     0.00193150211595 * PhysHlth21  +   1.000000000341E-10 *
197321    +        PhysHlth22  +     0.09735528398347 * PhysHlth23
197322    +          +   1.000000000341E-10 * PhysHlth24  +   1.000000000341E-10 *
197323    +        PhysHlth25  +  9.9999999600419E-11 * PhysHlth26
197324    +          +     0.05758549439101 * PhysHlth27  +      0.0310624090456 *
197325    +        PhysHlth28  +   1.000000000341E-10 * PhysHlth29 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.0000000014252E-10 * Education1 + 0.08335748034679 * Education2 + 0.0902257427698 * Education3 + 0.00295822995678 * Education4 + 1.0000000000699E-10 * Education5 + 0.33857901897409 * GenHlth1 + 0.31609942140496 *
GenHlth2 + 0.18670425466413 * GenHlth3 + 0.12641206614859 * GenHlth4 + 0.05069370369331 * Income1 + 1.000000000341E-10 * Income2 + 0.04513141899743 * Income3 + 1.000000000341E-10 * Income4 + 1.000000000341E-10 * Income5 + 9.9999999993443E-11 * Income6 +
1.000000000341E-10 * Income7 + 0.02417538159873 * MentHlth0 + 1.000000000341E-10 * MentHlth1 + 0.0418102999075 * MentHlth2 + 0.01757830226611 * MentHlth3 + 0.09394399551201 * MentHlth4 + 1.0000000046778E-10 * MentHlth5 + 1.000000000341E-10 * MentHlth6 +
9.9999999993443E-11 * MentHlth7 + 1.000000000341E-10 * MentHlth8 + 0.03451001931443 * MentHlth9 + 1.000000000341E-10 * MentHlth10 + 1.000000000341E-10 * MentHlth11 + 0.10955519243935 * MentHlth12 + 0.01989155413185 * MentHlth13 + 0.00017321238342 *
MentHlth14 + 9.999999997989E-11 * MentHlth15 + 9.9999999993443E-11 * MentHlth16 + 0.00242549050621 * MentHlth17 + 1.000000000341E-10 * MentHlth18 + 1.000000000341E-10 * MentHlth19 + 1.0000000000021E-10 * MentHlth20 + 0.12316212390704 * MentHlth21 +
0.05392033301674 * MentHlth22 + 1.000000000341E-10 * MentHlth23 + 0.0065230498825 * MentHlth24 + 0.05697400792341 * MentHlth25 + 0.01210467031541 * MentHlth26 + 9.9999999600419E-11 * MentHlth27 + 0.08365332964562 * MentHlth28 + 9.999999981726E-11 *
MentHlth29 + 0.00071618359167 * PhysHlth0 + 1.000000000341E-10 * PhysHlth1 + 0.06724962487709 * PhysHlth2 + 0.00181671493 * PhysHlth3 + 0.15087815540611 * PhysHlth4 + 0.09829388782397 * PhysHlth5 + 1.000000000341E-10 * PhysHlth6 + 9.9999999600419E-11 *
PhysHlth7 + 0.00324357635805 * PhysHlth8 + 1.000000000341E-10 * PhysHlth9 + 1.000000000341E-10 * PhysHlth10 + 0.16326130472054 * PhysHlth11 + 0.03366252011458 * PhysHlth12 + 1.000000000341E-10 * PhysHlth13 + 0.00362761790356 * PhysHlth14 +
0.04169924375226 * PhysHlth15 + 0.08530424713374 * PhysHlth16 + 0.08342935253808 * PhysHlth17 + 1.000000000341E-10 * PhysHlth18 + 0.00771942020558 * PhysHlth19 + 1.000000000341E-10 * PhysHlth20 + 0.00193150211595 * PhysHlth21 + 1.000000000341E-10 *
PhysHlth22 + 0.09735528398347 * PhysHlth23 + 1.000000000341E-10 * PhysHlth24 + 1.000000000341E-10 * PhysHlth25 + 9.9999999600419E-11 * PhysHlth26 + 0.05758549439101 * PhysHlth27 + 0.0310624090456 * PhysHlth28 + 1.000000000341E-10 * PhysHlth29 ;
197326    +   H12  = H12  +  1.0000000000699E-10 * Education1  +   1.000000000341E-10 *
197327    +        Education2  +  9.9999999600419E-11 * Education3
197328    +          +     0.13223354141191 * Education4  +     0.07773225089533 *
197329    +        Education5  +     0.04545727132475 * GenHlth1
197330    +          +   1.000000000341E-10 * GenHlth2  +     0.08500555611125 * GenHlth3
197331    +          +     0.13878426122564 * GenHlth4  +     0.10056807773087 * Income1
197332    +          +   1.000000000341E-10 * Income2  +   1.000000000341E-10 * Income3
197333    +          +   1.000000000341E-10 * Income4  +     0.04825333978523 * Income5
197334    +          +     0.13951708533969 * Income6  +     0.17813619392347 * Income7
197335    +          +     0.10067747110643 * MentHlth0  +     0.01931755125814 *
197336    +        MentHlth1  +     0.06346024245118 * MentHlth2
197337    +          +     0.12319704065276 * MentHlth3  +     0.03106257217222 *
197338    +        MentHlth4  +     0.03094233667555 * MentHlth5
197339    +          +     0.05734951738883 * MentHlth6  +     0.09249961169067 *
197340    +        MentHlth7  +     0.14649648342537 * MentHlth8
197341    +          +     0.15168787834647 * MentHlth9  +     0.21248729643087 *
197342    +        MentHlth10  +     0.32608067438751 * MentHlth11
197343    +          +     0.22404724030486 * MentHlth12  +     0.09478757682311 *
197344    +        MentHlth13  +     0.09347610422763 * MentHlth14
197345    +          +     0.07484084755359 * MentHlth15  +     0.05321739241733 *
197346    +        MentHlth16  +     0.16535949676774 * MentHlth17
197347    +          +     0.23139119454987 * MentHlth18  +     0.13479806877481 *
197348    +        MentHlth19  +     0.14896836210365 * MentHlth20
197349    +          +      0.1623678480927 * MentHlth21  +     0.32410838553095 *
197350    +        MentHlth22  +     0.07123309309823 * MentHlth23
197351    +          +     0.18590516876636 * MentHlth24  +     0.07910573936689 *
197352    +        MentHlth25  +     0.07915208357097 * MentHlth26
197353    +          +     0.06519021627482 * MentHlth27  +     0.02956777647107 *
197354    +        MentHlth28  +     0.25000964898275 * MentHlth29
197355    +          +     0.12796334102898 * PhysHlth0  +     0.03301542266891 *
197356    +        PhysHlth1  +     0.05562701805101 * PhysHlth2
197357    +          +     0.11898099754125 * PhysHlth3  +     0.10801023129998 *
197358    +        PhysHlth4  +     0.04326104054646 * PhysHlth5
197359    +          +     0.12817421617681 * PhysHlth6  +       0.092728474854 *
197360    +        PhysHlth7  +     0.07641188683309 * PhysHlth8
197361    +          +     0.13899307949142 * PhysHlth9  +     0.13628196959482 *
197362    +        PhysHlth10  +     0.14376270083958 * PhysHlth11
197363    +          +     0.05609018516954 * PhysHlth12  +     0.10757216289621 *
197364    +        PhysHlth13  +     0.02908942376434 * PhysHlth14
197365    +          +     0.06572451320873 * PhysHlth15  +     0.06665641524807 *
197366    +        PhysHlth16  +     0.12309103225393 * PhysHlth17
197367    +          +     0.12442612941937 * PhysHlth18  +     0.07730831313666 *
197368    +        PhysHlth19  +     0.07588619778768 * PhysHlth20
197369    +          +     0.19511249689887 * PhysHlth21  +     0.21080127635705 *
197370    +        PhysHlth22  +     0.13641197133363 * PhysHlth23
197371    +          +     0.10548686128193 * PhysHlth24  +     0.08555879013257 *
197372    +        PhysHlth25  +     0.09457141560624 * PhysHlth26
197373    +          +     0.17120727826072 * PhysHlth27  +     0.03311552120306 *
197374    +        PhysHlth28  +     0.04331719475327 * PhysHlth29 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 1.0000000000699E-10 * Education1 + 1.000000000341E-10 * Education2 + 9.9999999600419E-11 * Education3 + 0.13223354141191 * Education4 + 0.07773225089533 * Education5 + 0.04545727132475 * GenHlth1 + 1.000000000341E-10 *
GenHlth2 + 0.08500555611125 * GenHlth3 + 0.13878426122564 * GenHlth4 + 0.10056807773087 * Income1 + 1.000000000341E-10 * Income2 + 1.000000000341E-10 * Income3 + 1.000000000341E-10 * Income4 + 0.04825333978523 * Income5 + 0.13951708533969 * Income6 +
0.17813619392347 * Income7 + 0.10067747110643 * MentHlth0 + 0.01931755125814 * MentHlth1 + 0.06346024245118 * MentHlth2 + 0.12319704065276 * MentHlth3 + 0.03106257217222 * MentHlth4 + 0.03094233667555 * MentHlth5 + 0.05734951738883 * MentHlth6 +
0.09249961169067 * MentHlth7 + 0.14649648342537 * MentHlth8 + 0.15168787834647 * MentHlth9 + 0.21248729643087 * MentHlth10 + 0.32608067438751 * MentHlth11 + 0.22404724030486 * MentHlth12 + 0.09478757682311 * MentHlth13 + 0.09347610422763 * MentHlth14 +
0.07484084755359 * MentHlth15 + 0.05321739241733 * MentHlth16 + 0.16535949676774 * MentHlth17 + 0.23139119454987 * MentHlth18 + 0.13479806877481 * MentHlth19 + 0.14896836210365 * MentHlth20 + 0.1623678480927 * MentHlth21 + 0.32410838553095 * MentHlth22 +
0.07123309309823 * MentHlth23 + 0.18590516876636 * MentHlth24 + 0.07910573936689 * MentHlth25 + 0.07915208357097 * MentHlth26 + 0.06519021627482 * MentHlth27 + 0.02956777647107 * MentHlth28 + 0.25000964898275 * MentHlth29 + 0.12796334102898 * PhysHlth0 +
0.03301542266891 * PhysHlth1 + 0.05562701805101 * PhysHlth2 + 0.11898099754125 * PhysHlth3 + 0.10801023129998 * PhysHlth4 + 0.04326104054646 * PhysHlth5 + 0.12817421617681 * PhysHlth6 + 0.092728474854 * PhysHlth7 + 0.07641188683309 * PhysHlth8 +
0.13899307949142 * PhysHlth9 + 0.13628196959482 * PhysHlth10 + 0.14376270083958 * PhysHlth11 + 0.05609018516954 * PhysHlth12 + 0.10757216289621 * PhysHlth13 + 0.02908942376434 * PhysHlth14 + 0.06572451320873 * PhysHlth15 + 0.06665641524807 * PhysHlth16 +
0.12309103225393 * PhysHlth17 + 0.12442612941937 * PhysHlth18 + 0.07730831313666 * PhysHlth19 + 0.07588619778768 * PhysHlth20 + 0.19511249689887 * PhysHlth21 + 0.21080127635705 * PhysHlth22 + 0.13641197133363 * PhysHlth23 + 0.10548686128193 * PhysHlth24 +
0.08555879013257 * PhysHlth25 + 0.09457141560624 * PhysHlth26 + 0.17120727826072 * PhysHlth27 + 0.03311552120306 * PhysHlth28 + 0.04331719475327 * PhysHlth29 ;
197375    +   H13  = H13  +  1.0000000000021E-10 * Education1  +   9.999999997989E-11 *
197376    +        Education2  +     0.05638899538871 * Education3
197377    +          +     0.05008594079716 * Education4  +     0.10431646723609 *
197378    +        Education5  +      0.0230706325758 * GenHlth1
197379    +          +   1.000000000341E-10 * GenHlth2  +     0.01759124210412 * GenHlth3
197380    +          +     0.04360856294234 * GenHlth4  +     0.09109110160833 * Income1
197381    +          +     0.06828956684399 * Income2  +     0.10739870748404 * Income3
197382    +          +     0.03658972493505 * Income4  +     0.05562878122921 * Income5
197383    +          +     0.23711140998582 * Income6  +     0.13118574373087 * Income7
197384    +          +   1.000000000341E-10 * MentHlth0  +  9.9999999993443E-11 *
197385    +        MentHlth1  +     0.04171498391012 * MentHlth2
197386    +          +     0.03759556959818 * MentHlth3  +      0.0150098779436 *
197387    +        MentHlth4  +     0.17161059833648 * MentHlth5
197388    +          +     0.05289091600902 * MentHlth6  +     0.00842953458613 *
197389    +        MentHlth7  +     0.01571466180557 * MentHlth8
197390    +          +     0.03055259217678 * MentHlth9  +     0.16252199488837 *
197391    +        MentHlth10  +     0.10953572117316 * MentHlth11
197392    +          +     0.00795110223078 * MentHlth12  +     0.01195971827308 *
197393    +        MentHlth13  +   9.999999997989E-11 * MentHlth14
197394    +          +     0.08612374651958 * MentHlth15  +     0.04788281108267 *
197395    +        MentHlth16  +     0.13285720101665 * MentHlth17
197396    +          +      0.0479979159029 * MentHlth18  +     0.13375820553993 *
197397    +        MentHlth19  +     0.06787840763443 * MentHlth20
197398    +          +  1.0000000000021E-10 * MentHlth21  +     0.18916869462608 *
197399    +        MentHlth22  +     0.06208282410497 * MentHlth23
197400    +          +     0.17359143828845 * MentHlth24  +     0.01368642733464 *
197401    +        MentHlth25  +     0.09533878558075 * MentHlth26
197402    +          +      0.0035241496662 * MentHlth27  +     0.05539219846145 *
197403    +        MentHlth28  +     0.17892992846896 * MentHlth29
197404    +          +     0.02350244652764 * PhysHlth0  +     0.28525853471797 *
197405    +        PhysHlth1  +     0.25789764104306 * PhysHlth2
197406    +          +     0.07530677487104 * PhysHlth3  +     0.05468143218543 *
197407    +        PhysHlth4  +     0.09071839190709 * PhysHlth5
197408    +          +     0.00231568016547 * PhysHlth6  +     0.07785970010469 *
197409    +        PhysHlth7  +     0.03879810016311 * PhysHlth8
197410    +          +     0.04230117967848 * PhysHlth9  +     0.06888629934761 *
197411    +        PhysHlth10  +     0.09049490064134 * PhysHlth11
197412    +          +     0.03228544099801 * PhysHlth12  +     0.07407653938654 *
197413    +        PhysHlth13  +     0.05116341849574 * PhysHlth14
197414    +          +      0.0354696540401 * PhysHlth15  +     0.02950383789062 *
197415    +        PhysHlth16  +     0.11565499455584 * PhysHlth17
197416    +          +     0.10235730662091 * PhysHlth18  +     0.05368988642065 *
197417    +        PhysHlth19  +     0.04328596189299 * PhysHlth20
197418    +          +     0.21021373662396 * PhysHlth21  +     0.13531781212565 *
197419    +        PhysHlth22  +     0.00853839775829 * PhysHlth23
197420    +          +     0.08921954891469 * PhysHlth24  +     0.05613016941073 *
197421    +        PhysHlth25  +     0.01738996836746 * PhysHlth26
197422    +          +     0.04790858283549 * PhysHlth27  +     0.03098923200741 *
197423    +        PhysHlth28  +     0.03733940574925 * PhysHlth29 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 1.0000000000021E-10 * Education1 + 9.999999997989E-11 * Education2 + 0.05638899538871 * Education3 + 0.05008594079716 * Education4 + 0.10431646723609 * Education5 + 0.0230706325758 * GenHlth1 + 1.000000000341E-10 *
GenHlth2 + 0.01759124210412 * GenHlth3 + 0.04360856294234 * GenHlth4 + 0.09109110160833 * Income1 + 0.06828956684399 * Income2 + 0.10739870748404 * Income3 + 0.03658972493505 * Income4 + 0.05562878122921 * Income5 + 0.23711140998582 * Income6 +
0.13118574373087 * Income7 + 1.000000000341E-10 * MentHlth0 + 9.9999999993443E-11 * MentHlth1 + 0.04171498391012 * MentHlth2 + 0.03759556959818 * MentHlth3 + 0.0150098779436 * MentHlth4 + 0.17161059833648 * MentHlth5 + 0.05289091600902 * MentHlth6 +
0.00842953458613 * MentHlth7 + 0.01571466180557 * MentHlth8 + 0.03055259217678 * MentHlth9 + 0.16252199488837 * MentHlth10 + 0.10953572117316 * MentHlth11 + 0.00795110223078 * MentHlth12 + 0.01195971827308 * MentHlth13 + 9.999999997989E-11 * MentHlth14 +
0.08612374651958 * MentHlth15 + 0.04788281108267 * MentHlth16 + 0.13285720101665 * MentHlth17 + 0.0479979159029 * MentHlth18 + 0.13375820553993 * MentHlth19 + 0.06787840763443 * MentHlth20 + 1.0000000000021E-10 * MentHlth21 + 0.18916869462608 * MentHlth22
+ 0.06208282410497 * MentHlth23 + 0.17359143828845 * MentHlth24 + 0.01368642733464 * MentHlth25 + 0.09533878558075 * MentHlth26 + 0.0035241496662 * MentHlth27 + 0.05539219846145 * MentHlth28 + 0.17892992846896 * MentHlth29 + 0.02350244652764 * PhysHlth0 +
0.28525853471797 * PhysHlth1 + 0.25789764104306 * PhysHlth2 + 0.07530677487104 * PhysHlth3 + 0.05468143218543 * PhysHlth4 + 0.09071839190709 * PhysHlth5 + 0.00231568016547 * PhysHlth6 + 0.07785970010469 * PhysHlth7 + 0.03879810016311 * PhysHlth8 +
