*------------------------------------------------------------*
User:                shre2
155839    +                vimportance ratio 15.&EM_PROPERTY_PRECISION
155840    +              %end;
155841    +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
155842    +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
155843    +              %end;
155844    +         ;
155845    +     run;
155847    +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
155848    +     proc print data=&EM_USER_OUTIMPORT
155849    +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
155850    +          (where=((nrules>0) OR (nsurrogates>0)))
155851    +        %end;
155852    +        %else %do;
155853    +           (where=(nrules>0))
155854    +        %end;
155855    +        label noobs
155856    +        ;
155857    +     run;
155858    +     title10;
155860    +   %end;
155862    +   /* Sequence */
155863    +   %EM_GETNAME(key=OUTSEQ, type=DATA);
155864    +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
155865    +   data _null_ ;
155866    +      set &EM_USER_outseq (obs=2) end=eof ;
155867    +      if eof then do ;
155868    +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
155869    +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
155870    +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
155871    +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
155872    +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
155873    +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
155874    +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
155875    +      end;
155876    +    run;
155878    +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
155879    +      data &EM_USER_OUTSEQ;
155880    +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
155881    +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
155882    +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155883    +           _XMISC_=_VMISC_
155884    +        %end;
155885    +        %if "&em_tree_aprof" ne "."  %then %do;
155886    +           _XAPROF_=_VAPROF_
155887    +           _XPROF_ = _VPROF_
155888    +        %end;
155889    +        %if "&em_tree_aloss" ne "."  %then %do;
155890    +           _XALOSS_=_VALOSS_
155891    +        %end;
155892    +        %if "&EM_TREE_PRIOR" ne "." %then %do;
155893    +           _XPASE_ = _VPASE_
155894    +           _XPMISC_ = _VPMISC_
155895    +        %end;
155897    +        ));
155898    +     %end;
155899    +     %else %do;
155900    +        set &EM_USER_OUTSEQ;
155901    +     %end;
155903    +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
155904    +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155905    +            _MISC_   15.&EM_PROPERTY_PRECISION
155906    +         %end;
155907    +         %if "&EM_TREE_PRIOR" ne "." %then %do;
155908    +            _PASE_  15.&EM_PROPERTY_PRECISION
155909    +            _PMISC_ 15.&EM_PROPERTY_PRECISION
155910    +         %end;
155911    +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
155912    +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
155913    +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155914    +               _VMISC_ 15.&EM_PROPERTY_PRECISION
155915    +            %end;
155916    +            %if "&EM_TREE_PRIOR" ne "." %then %do;
155917    +              _VPASE_  15.&EM_PROPERTY_PRECISION
155918    +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
155919    +            %end;
155920    +         %end;
155921    +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
155922    +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
155923    +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155924    +               _VMISC_ 15.&EM_PROPERTY_PRECISION
155925    +            %end;
155926    +         %end;
155927    +         %if "&em_tree_seq" ne "." %then %do;
155928    +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
155929    +         %end;
155930    +         %if "&em_tree_vseq" ne "." %then %do;
155931    +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
155932    +         %end;
155933    +         %if "&em_tree_aprof" ne "." %then %do;
155934    +           _APROF_ 15.&EM_PROPERTY_PRECISION
155935    +           _PROF_ 15.&EM_PROPERTY_PRECISION
155936    +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
155937    +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
155938    +             _VPROF_ 15.&EM_PROPERTY_PRECISION
155939    +           %end;
155940    +         %end;
155941    +         %else %if "&em_tree_aloss" ne "." %then %do;
155942    +           _ALOSS_  15.&EM_PROPERTY_PRECISION
155943    +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
155944    +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
155945    +           %end;
155946    +         %end;
155947    +      ;
155948    +    run;
155949    +   %end;
155951    +   /* Observation Based Importance */
155952    +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
155954    +      /* need to check for 0 obs */
155955    +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
155956    +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
155957    +      %let rc=%sysfunc(close(&dsid));
155959    +      %if &onobs %then %do;
155960    +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
155961    +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
155963    +         data &EM_USER_OUTOBSIMP;
155964    +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
155965    +           if _a;
155966    +           by _INPUT1_;
155967    +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
155968    +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
155969    +                     _MISC_ 15.&EM_PROPERTY_PRECISION
155970    +                   %end;
155971    +                   ;
155972    +         run;
155973    +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
155974    +      %end;
155975    +   %end;
155977    +  %end;
155979    +  /* create dataset to support tree diagram and icicle plot */
155980    +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
155981    +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
155983    +  /* display tree diagram */
155984    +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
155985    +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
155987    +  /* display icicle diagram */
155988    +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
155989    +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
155991    +  /* Leaf Statistics Plot */
155992    +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
155994    +  /* print leaf information to output window */
155995    +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
155997    +     proc sort data=&EM_USER_TREE_PLOT out=t;
155998    +       by descending N;
155999    +     run;
156001    +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
156002    +     %local vn;
156003    +     data _null_;
156004    +       set t (obs=2) end=eof;
156005    +       if eof then do;
156006    +         call symput("vn", strip(put(vn, best.)));
156007    +       end;
156008    +     run;
156010    +     data t;
156011    +       set t;
156012    +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
156013    +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
156014    +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
156015    +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
156016    +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
156017    +       %end;
156018    +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
156019    +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
156020    +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
156021    +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
156022    +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
156023    +          %end;
156024    +       %end;
156025    +       ;
156026    +     run;
156028    +     /* determine if rase is found in t */
156029    +    %let dsid=%sysfunc(open(t,i));
156030    +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
156031    +    %let rc=%sysfunc(close(&dsid));
156033    +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
156034    +     proc print data=t noobs label;
156035    +       where tprob ne .;
156036    +       var node depth N tprob
156037    +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
156038    +         %if "&vn" ne "." %then %do;
156039    +           VN
156040    +         %end;
156041    +         vprob
156042    +       %end;
156043    +       %if &raseexists %then %do;
156044    +            RASE
156045    +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
156046    +              VRASE
156047    +            %end;
156048    +       %end;
156049    +       ;
156050    +     run;
156051    +     title10;
156052    +  %end;
156054    +  /* create plots that are done during training of node */
156055    +  /* display iterative plot, including reference line */
156056    +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
156057    +   /* %if &nleaves eq  %then %do; */
156058    +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
156059    +      data _null_;
156060    +        set &EM_USER_OUTTOPOLOGY end=eof;
156061    +        if eof then do;
156062    +          call symput('nleaves', LEAF);
156063    +        end;
156064    +      run;
156065    +   /* %end; */
156067    +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
156068    +    /*%EM_REPORT(view=1, Y=_ASE_); */
156069    +  %end;
156071    +  /* display leaf statistics */
156072    +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
156074    +  /* stats by node if multiple targets = Y */
156075    +  %EM_GETNAME(key=OUTSTATS, type=DATA);
156076    +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
156077    +    data &EM_USER_OUTSTATS;
156078    +      set &EM_USER_OUTSTATS;
156080    +     * if STATNAME="TARGET" then delete;
156081    +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
156082    +      drop leaf;
156083    +    run;
156084    +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
156086    +  %end;
156087    +  %else %do;
156088    +    /* add outstats and outdescribe to spk but not results */
156089    +    %EM_REPORT(viewtype=, key=OUTSTATS);
156090    +  %end;
156092    +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree2_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE2_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree2_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree2_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.TREE2_OUTIMPORT.
NOTE: The data set EMWS1.TREE2_OUTIMPORT has 21 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS1.Tree2_OUTIMPORT (where=(nrules>0)) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: No observations were selected from data set EMWS1.TREE2_OUTIMPORT.
NOTE: There were 0 observations read from the data set EMWS1.TREE2_OUTIMPORT.
      WHERE nrules>0;
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree2_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable _XASE_ is uninitialized.
NOTE: Variable _SEQUENCE_ is uninitialized.
NOTE: Variable _VSEQUENCE_ is uninitialized.
NOTE: Variable _APROF_ is uninitialized.
NOTE: Variable _ALOSS_ is uninitialized.
NOTE: Variable _PASE_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE2_OUTSEQ.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree2_OUTSEQ;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree2_OUTSEQ;
MPRINT(EM_TREE_REPORT):   format _ASE_ _ASSESS_ _MAX_ _SSE_ _RASE_ 15.4
MPRINT(EM_TREE_REPORT):   _MISC_ 15.4 _VASE_ _VASSESS_ _VMAX_ _VSSE_ _VRASE_ 15.4
MPRINT(EM_TREE_REPORT):   _VMISC_ 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.TREE2_OUTSEQ.
