*------------------------------------------------------------*
User:                bkris2
38637      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
38638      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
38639      by node;
MPRINT(EM_DIAGRAM):   by node;
38640      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
38641      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
38642      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 32 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 32 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38643      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
38644      by node;
MPRINT(EM_DIAGRAM):   by node;
38645      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 32 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38646      /* abovetext */
38647      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
38648      set WORK.OUTRULES_TREE_0JY2IB5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0JY2IB5;
38649      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
38650      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_0JY2IB5.
NOTE: The data set WORK.TEMPOUTRULES has 49 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38651      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
38652      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
38653      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 49 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 49 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
38654      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
38655      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
38656      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
38657      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
38658      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
38659      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
38660      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
38661      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
38662      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
38663      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
38664      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
38665      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
38666      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
38667      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
38668      output;
MPRINT(EM_DIAGRAM):   output;
38669      end;
MPRINT(EM_DIAGRAM):   end;
38670      else do;
MPRINT(EM_DIAGRAM):   else do;
38671      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
38672      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
38673      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
38674      output;
MPRINT(EM_DIAGRAM):   output;
38675      end;
MPRINT(EM_DIAGRAM):   end;
38676      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
38677      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
38678      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
38679      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
38680      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
38681      output;
MPRINT(EM_DIAGRAM):   output;
38682      end;
MPRINT(EM_DIAGRAM):   end;
38683      else do;
MPRINT(EM_DIAGRAM):   else do;
38684      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
38685      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
38686      output;
MPRINT(EM_DIAGRAM):   output;
38687      end;
MPRINT(EM_DIAGRAM):   end;
38688      end;
MPRINT(EM_DIAGRAM):   end;
38689      end;
MPRINT(EM_DIAGRAM):   end;
38690      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
38691      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
38692      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
38693      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
38694      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
38695      end;
MPRINT(EM_DIAGRAM):   end;
38696      else do;
MPRINT(EM_DIAGRAM):   else do;
38697      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
38698      end;
MPRINT(EM_DIAGRAM):   end;
38699      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
38700      output;
MPRINT(EM_DIAGRAM):   output;
38701      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
38702      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
38703      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
38704      end;
MPRINT(EM_DIAGRAM):   end;
38705      else do;
MPRINT(EM_DIAGRAM):   else do;
38706      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
38707      end;
MPRINT(EM_DIAGRAM):   end;
38708      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
38709      output;
MPRINT(EM_DIAGRAM):   output;
38710      end;
MPRINT(EM_DIAGRAM):   end;
38711      else do;
MPRINT(EM_DIAGRAM):   else do;
38712      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
38713      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
38714      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
38715      end;
MPRINT(EM_DIAGRAM):   end;
38716      else do;
MPRINT(EM_DIAGRAM):   else do;
38717      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
38718      end;
MPRINT(EM_DIAGRAM):   end;
38719      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
38720      output;
MPRINT(EM_DIAGRAM):   output;
38721      end;
MPRINT(EM_DIAGRAM):   end;
38722      end;
MPRINT(EM_DIAGRAM):   end;
38723      else do;
MPRINT(EM_DIAGRAM):   else do;
38724      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
38725      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
38726      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
38727      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
38728      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
38729      end;
MPRINT(EM_DIAGRAM):   end;
38730      else do;
MPRINT(EM_DIAGRAM):   else do;
38731      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
38732      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
38733      end;
MPRINT(EM_DIAGRAM):   end;
38734      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
38735      output;
MPRINT(EM_DIAGRAM):   output;
38736      end;
MPRINT(EM_DIAGRAM):   end;
38737      else do;
MPRINT(EM_DIAGRAM):   else do;
38738      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
38739      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
38740      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
38741      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
38742      end;
MPRINT(EM_DIAGRAM):   end;
38743      else do;
MPRINT(EM_DIAGRAM):   else do;
38744      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
38745      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
38746      end;
MPRINT(EM_DIAGRAM):   end;
38747      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
38748      output;
MPRINT(EM_DIAGRAM):   output;
38749      end;
MPRINT(EM_DIAGRAM):   end;
38750      end;
MPRINT(EM_DIAGRAM):   end;
38751      end;
MPRINT(EM_DIAGRAM):   end;
38752      else do;
MPRINT(EM_DIAGRAM):   else do;
38753      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
38754      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
38755      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
38756      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
38757      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
38758      output;
MPRINT(EM_DIAGRAM):   output;
38759      end;
MPRINT(EM_DIAGRAM):   end;
38760      end;
MPRINT(EM_DIAGRAM):   end;
38761      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
38762      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
38763      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
38764      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
38765      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
38766      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
38767      end;
MPRINT(EM_DIAGRAM):   end;
38768      else do;
MPRINT(EM_DIAGRAM):   else do;
38769      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
38770      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
38771      end;
MPRINT(EM_DIAGRAM):   end;
38772      end;
MPRINT(EM_DIAGRAM):   end;
38773      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
38774      output;
MPRINT(EM_DIAGRAM):   output;
38775      end;
MPRINT(EM_DIAGRAM):   end;
38776      else do;
MPRINT(EM_DIAGRAM):   else do;
38777      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
38778      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
38779      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
38780      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
38781      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
38782      end;
MPRINT(EM_DIAGRAM):   end;
38783      else do;
MPRINT(EM_DIAGRAM):   else do;
38784      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
38785      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
38786      end;
MPRINT(EM_DIAGRAM):   end;
38787      end;
MPRINT(EM_DIAGRAM):   end;
38788      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
38789      end;
MPRINT(EM_DIAGRAM):   end;
38790      end;
MPRINT(EM_DIAGRAM):   end;
38791      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
38792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      38665:25   38680:26   38694:24   38694:47   38703:26   38714:26   38727:24   38727:47   38740:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      38745:11
NOTE: There were 49 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 64 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
38793      /* MIssing value to abovetext */
38794      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
38795      set WORK.OUTRULES_TREE_0JY2IB5;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0JY2IB5;
38796      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
38797      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
38798      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1229 observations read from the data set WORK.OUTRULES_TREE_0JY2IB5.
NOTE: The data set WORK.TEMPMISSING has 32 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
38799      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
38800      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
38801      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 64 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           1.00 seconds
      cpu time            0.01 seconds
 
 
38802      proc sort data=EMWS2.Clus2_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus2_OUTNODES out=tempoutnodes;
38803      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
38804      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS2.CLUS2_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 65 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
38805      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
38806      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
38807      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 32 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.18 seconds
      cpu time            0.03 seconds
 
 
38808      data WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_outnodes;
38809      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
38810      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
38811      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
38812      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
38813      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
38814      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
38815      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
38816      end;
MPRINT(EM_DIAGRAM):   end;
38817      else do;
MPRINT(EM_DIAGRAM):   else do;
38818      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
38819      end;
MPRINT(EM_DIAGRAM):   end;
38820      end;
MPRINT(EM_DIAGRAM):   end;
38821      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
